
[92m07-01 21:36:53[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 130, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 8.094639453566477e-05, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 0, 'weight_decay': 0.01, 'name': '_extend_config'}
[92m07-01 21:36:53[0m Number of GPUs found:1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/ubuntu/.netrc.
wandb: Currently logged in as: msds24068 (msds24068-itu-lahore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/ubuntu/experiments/wandb/run-20260701_213654-uo0l8o0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run B1_hypergcn_extend_2026_07_02_T_05_36_53
wandb: ⭐️ View project at https://wandb.ai/msds24068-itu-lahore/Thesis_expe
wandb: 🚀 View run at https://wandb.ai/msds24068-itu-lahore/Thesis_expe/runs/uo0l8o0f
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
[92m07-01 21:36:54[0m Wandb initialized: B1_hypergcn_extend_2026_07_02_T_05_36_53
[92m07-01 21:36:54[0m Loading dataset...
[92m07-01 21:36:55[0m INFO: Trainable parameter count:1478473
[92m07-01 21:36:55[0m Loading checkpoint/home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_2026_07_02_T_02_33_57/latest_epoch.bin
[92m07-01 21:36:55[0m INFO: Training on 3518(3D) batches
[92m07-01 21:36:55[0m Gradient accumulation steps: 8, effective batch size: 32
 94%|█████████▍| 526/557 [01:34<00:05,  5.60it/s]
 95%|█████████▍| 527/557 [01:34<00:05,  5.60it/s]
 95%|█████████▍| 528/557 [01:34<00:05,  5.60it/s]
 95%|█████████▍| 529/557 [01:34<00:04,  5.60it/s]
 95%|█████████▌| 530/557 [01:34<00:04,  5.59it/s]
 95%|█████████▌| 531/557 [01:34<00:04,  5.58it/s]
 96%|█████████▌| 532/557 [01:35<00:04,  5.58it/s]
 96%|█████████▌| 533/557 [01:35<00:04,  5.58it/s]
 96%|█████████▌| 534/557 [01:35<00:04,  5.58it/s]
 96%|█████████▌| 535/557 [01:35<00:03,  5.59it/s]
 96%|█████████▌| 536/557 [01:35<00:03,  5.59it/s]
 96%|█████████▋| 537/557 [01:35<00:03,  5.60it/s]
 97%|█████████▋| 538/557 [01:36<00:03,  5.61it/s]
 97%|█████████▋| 539/557 [01:36<00:03,  5.62it/s]
 97%|█████████▋| 540/557 [01:36<00:03,  5.61it/s]
 97%|█████████▋| 541/557 [01:36<00:02,  5.61it/s]
 97%|█████████▋| 542/557 [01:36<00:02,  5.61it/s]
 97%|█████████▋| 543/557 [01:37<00:02,  5.60it/s]
 98%|█████████▊| 544/557 [01:37<00:02,  5.61it/s]
 98%|█████████▊| 545/557 [01:37<00:02,  5.60it/s]
 98%|█████████▊| 546/557 [01:37<00:01,  5.61it/s]
 98%|█████████▊| 547/557 [01:37<00:01,  5.60it/s]
 98%|█████████▊| 548/557 [01:37<00:01,  5.60it/s]
 99%|█████████▊| 549/557 [01:38<00:01,  5.62it/s]
 99%|█████████▊| 550/557 [01:38<00:01,  5.62it/s]
 99%|█████████▉| 551/557 [01:38<00:01,  5.63it/s]
 99%|█████████▉| 552/557 [01:38<00:00,  5.62it/s]
 99%|█████████▉| 553/557 [01:38<00:00,  5.62it/s]
 99%|█████████▉| 554/557 [01:39<00:00,  5.62it/s]
100%|█████████▉| 555/557 [01:39<00:00,  5.60it/s]
100%|█████████▉| 556/557 [01:39<00:00,  5.60it/s]
100%|██████████| 557/557 [01:39<00:00,  5.60it/s]
100%|██████████| 557/557 [01:39<00:00,  5.60it/s]
[92m07-01 23:38:45[0m 557
[92m07-01 23:38:45[0m (2228, 243, 17, 3)
[92m07-01 23:38:46[0m num_test_frames:566920
[92m07-01 23:38:46[0m 2228
[92m07-01 23:38:49[0m +-----------+-------------------+--------------------+-------------------+--------------------+--------------------+--------------------+-------------------+-------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+
| test_name |     Direction     |      Discuss       |       Eating      |       Greet        |       Phone        |       Photo        |        Pose       |      Purchase     |      Sitting       |    SittingDown    |       Smoke       |        Wait       |        Walk        |      WalkDog      |      WalkTwo       |
+-----------+-------------------+--------------------+-------------------+--------------------+--------------------+--------------------+-------------------+-------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+
|     P1    | 42.40541931851901 | 45.356118111551545 |  43.1624913499415 | 40.56488849208352  | 47.47512740343196  | 59.778860786008806 | 44.18799911543211 | 40.47792805761957 |  58.7386011373925  | 72.33922702054973 | 47.03553635630767 | 44.32378016527187 |  33.6118650362465  | 44.03852614428354 | 32.970644616335015 |
|     P2    | 34.53408403737555 | 37.562385709695555 | 36.40775461467092 | 34.432385758894135 | 39.195007638845645 | 45.173770446485804 | 35.20534215411695 | 33.81802139226456 | 48.798369995285036 | 59.68166182335875 | 40.12725006974774 | 35.31798549798575 | 28.366865815799564 | 37.84597909539561 | 28.170874013900757 |
+-----------+-------------------+--------------------+-------------------+--------------------+--------------------+--------------------+-------------------+-------------------+--------------------+-------------------+-------------------+-------------------+--------------------+-------------------+--------------------+
[92m07-01 23:38:49[0m Protocol #1 Error (MPJPE):46.43113420739833mm
[92m07-01 23:38:49[0m Protocol #2 Error (P-MPJPE):38.30918253758816mm
[92m07-01 23:38:49[0m ----------
[92m07-01 23:38:49[0m Layer ste_0 norm-space error: 0.7043
[92m07-01 23:38:49[0m Layer tte_0 norm-space error: 0.6364
[92m07-01 23:38:49[0m Layer ste_1 norm-space error: 0.6403
[92m07-01 23:38:49[0m Layer tte_1 norm-space error: 0.6381
[92m07-01 23:38:49[0m Layer ste_2 norm-space error: 0.6202
[92m07-01 23:38:49[0m Layer tte_2 norm-space error: 0.6222
[92m07-01 23:38:49[0m Layer ste_3 norm-space error: 0.6132
[92m07-01 23:38:49[0m Layer tte_3 norm-space error: 0.6101
[92m07-01 23:38:49[0m Layer ste_4 norm-space error: 0.5964
[92m07-01 23:38:49[0m Layer tte_4 norm-space error: 0.5741
[92m07-01 23:38:49[0m Layer ste_5 norm-space error: 0.5789
[92m07-01 23:38:49[0m Layer tte_5 norm-space error: 0.5386
[92m07-01 23:38:49[0m Layer ste_6 norm-space error: 0.5269
[92m07-01 23:38:49[0m Layer tte_6 norm-space error: 0.5286
[92m07-01 23:38:49[0m Layer ste_7 norm-space error: 0.5233
[92m07-01 23:38:49[0m Layer tte_7 norm-space error: 0.5189
[92m07-01 23:38:49[0m Layer ste_8 norm-space error: 0.5220
[92m07-01 23:38:49[0m Layer tte_8 norm-space error: 0.5303
[92m07-01 23:38:49[0m Layer ste_9 norm-space error: 0.5197
[92m07-01 23:38:49[0m Layer tte_9 norm-space error: 0.5051
[92m07-01 23:38:49[0m [126] time 18.59 lr 0.000077 3d_train 0.013807 e1 46.431134 e2 38.309183
[92m07-01 23:38:49[0m Remaining training time: 1:41:34.944905
[92m07-01 23:38:49[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_extend_2026_07_02_T_05_36_53/latest_epoch.bin
[92m07-01 23:38:49[0m Saving checkpoint to /home/ubuntu/experiments/kinecmamba/experiments/results/tier5/B1_hypergcn_extend_2026_07_02_T_05_36_53/best_epoch.bin
[92m07-01 23:38:50[0m Training epoch 126.

0it [00:00, ?it/s]
1it [00:00,  6.54it/s]
2it [00:00,  3.70it/s]
3it [00:00,  3.44it/s]
4it [00:01,  3.29it/s]
5it [00:01,  3.22it/s]
6it [00:01,  3.20it/s]
7it [00:02,  3.18it/s]
8it [00:02,  3.14it/s]
9it [00:02,  3.29it/s]
10it [00:03,  3.11it/s]
11it [00:03,  3.12it/s]
12it [00:03,  3.12it/s]
13it [00:04,  3.12it/s]
14it [00:04,  3.12it/s]
15it [00:04,  3.12it/s]
16it [00:04,  3.10it/s]
17it [00:05,  3.25it/s]
18it [00:05,  3.09it/s]
19it [00:05,  3.10it/s]
20it [00:06,  3.11it/s]
21it [00:06,  3.11it/s]
22it [00:06,  3.11it/s]
23it [00:07,  3.12it/s]
24it [00:07,  3.10it/s]
25it [00:07,  3.24it/s]
26it [00:08,  3.09it/s]
27it [00:08,  3.10it/s]
28it [00:08,  3.10it/s]
29it [00:09,  3.11it/s]
30it [00:09,  3.11it/s]
31it [00:09,  3.11it/s]
32it [00:10,  3.09it/s]
33it [00:10,  3.24it/s]
34it [00:10,  3.08it/s]
35it [00:11,  3.09it/s]
36it [00:11,  3.10it/s]
37it [00:11,  3.11it/s]
38it [00:12,  3.11it/s]
39it [00:12,  3.11it/s]
40it [00:12,  3.10it/s]
41it [00:12,  3.24it/s]
42it [00:13,  3.09it/s]
43it [00:13,  3.09it/s]
44it [00:13,  3.10it/s]
45it [00:14,  3.10it/s]
46it [00:14,  3.11it/s]
47it [00:14,  3.10it/s]
48it [00:15,  3.09it/s]
49it [00:15,  3.24it/s]
50it [00:15,  3.08it/s]
51it [00:16,  3.11it/s]
52it [00:16,  3.11it/s]
53it [00:16,  3.11it/s]
54it [00:17,  3.11it/s]
55it [00:17,  3.11it/s]
56it [00:17,  3.09it/s]
57it [00:18,  3.24it/s]
58it [00:18,  3.08it/s]
59it [00:18,  3.10it/s]
60it [00:19,  3.11it/s]
61it [00:19,  3.11it/s]
62it [00:19,  3.11it/s]
63it [00:20,  3.12it/s]
64it [00:20,  3.10it/s]
65it [00:20,  3.24it/s]
66it [00:21,  3.09it/s]
67it [00:21,  3.10it/s]
68it [00:21,  3.10it/s]
69it [00:21,  3.11it/s]
70it [00:22,  3.11it/s]
71it [00:22,  3.12it/s]
72it [00:22,  3.10it/s]
73it [00:23,  3.25it/s]
74it [00:23,  3.09it/s]
75it [00:23,  3.10it/s]
76it [00:24,  3.11it/s]
77it [00:24,  3.11it/s]
78it [00:24,  3.11it/s]
79it [00:25,  3.12it/s]
80it [00:25,  3.10it/s]
81it [00:25,  3.25it/s]
82it [00:26,  3.10it/s]
83it [00:26,  3.11it/s]
84it [00:26,  3.11it/s]
85it [00:27,  3.11it/s]
86it [00:27,  3.11it/s]
87it [00:27,  3.12it/s]
88it [00:28,  3.10it/s]
89it [00:28,  3.25it/s]
90it [00:28,  3.10it/s]
91it [00:29,  3.11it/s]
92it [00:29,  3.11it/s]
93it [00:29,  3.12it/s]
94it [00:29,  3.12it/s]
95it [00:30,  3.12it/s]
96it [00:30,  3.10it/s]
97it [00:30,  3.25it/s]
98it [00:31,  3.10it/s]
99it [00:31,  3.11it/s]
100it [00:31,  3.11it/s]
101it [00:32,  3.11it/s]
102it [00:32,  3.12it/s]
103it [00:32,  3.13it/s]
104it [00:33,  3.10it/s]
105it [00:33,  3.25it/s]
106it [00:33,  3.10it/s]
107it [00:34,  3.10it/s]
108it [00:34,  3.11it/s]
109it [00:34,  3.12it/s]
110it [00:35,  3.12it/s]
111it [00:35,  3.12it/s]
112it [00:35,  3.10it/s]
113it [00:36,  3.25it/s]
114it [00:36,  3.10it/s]
115it [00:36,  3.10it/s]
116it [00:37,  3.11it/s]
117it [00:37,  3.12it/s]
118it [00:37,  3.13it/s]
119it [00:37,  3.12it/s]
120it [00:38,  3.10it/s]
121it [00:38,  3.25it/s]
122it [00:38,  3.09it/s]
123it [00:39,  3.10it/s]
124it [00:39,  3.11it/s]
125it [00:39,  3.11it/s]
126it [00:40,  3.11it/s]
127it [00:40,  3.12it/s]
128it [00:40,  3.09it/s]
129it [00:41,  3.25it/s]
130it [00:41,  3.10it/s]
131it [00:41,  3.10it/s]
132it [00:42,  3.11it/s]
133it [00:42,  3.11it/s]
134it [00:42,  3.12it/s]
135it [00:43,  3.12it/s]
136it [00:43,  3.10it/s]
137it [00:43,  3.25it/s]
138it [00:44,  3.10it/s]
139it [00:44,  3.10it/s]
140it [00:44,  3.11it/s]
141it [00:45,  3.12it/s]
142it [00:45,  3.12it/s]
143it [00:45,  3.12it/s]
144it [00:45,  3.10it/s]
145it [00:46,  3.25it/s]
146it [00:46,  3.09it/s]
147it [00:46,  3.11it/s]
148it [00:47,  3.11it/s]
149it [00:47,  3.11it/s]
150it [00:47,  3.12it/s]
151it [00:48,  3.13it/s]
152it [00:48,  3.10it/s]
153it [00:48,  3.25it/s]
154it [00:49,  3.09it/s]
155it [00:49,  3.11it/s]
156it [00:49,  3.11it/s]
157it [00:50,  3.12it/s]
158it [00:50,  3.13it/s]
159it [00:50,  3.13it/s]
160it [00:51,  3.11it/s]
161it [00:51,  3.26it/s]
162it [00:51,  3.10it/s]
163it [00:52,  3.11it/s]
164it [00:52,  3.12it/s]
165it [00:52,  3.13it/s]
166it [00:52,  3.13it/s]
167it [00:53,  3.14it/s]
168it [00:53,  3.12it/s]
169it [00:53,  3.26it/s]
170it [00:54,  3.11it/s]
171it [00:54,  3.12it/s]
172it [00:54,  3.13it/s]
173it [00:55,  3.13it/s]
174it [00:55,  3.13it/s]
175it [00:55,  3.14it/s]
176it [00:56,  3.12it/s]
177it [00:56,  3.27it/s]
178it [00:56,  3.11it/s]
179it [00:57,  3.13it/s]
180it [00:57,  3.13it/s]
181it [00:57,  3.14it/s]
182it [00:58,  3.15it/s]
183it [00:58,  3.14it/s]
184it [00:58,  3.13it/s]
185it [00:58,  3.28it/s]
186it [00:59,  3.12it/s]
187it [00:59,  3.13it/s]
188it [00:59,  3.15it/s]
189it [01:00,  3.15it/s]
190it [01:00,  3.15it/s]
191it [01:00,  3.14it/s]
192it [01:01,  3.12it/s]
193it [01:01,  3.28it/s]
194it [01:01,  3.13it/s]
195it [01:02,  3.14it/s]
196it [01:02,  3.14it/s]
197it [01:02,  3.15it/s]
198it [01:03,  3.16it/s]
199it [01:03,  3.15it/s]
200it [01:03,  3.14it/s]
201it [01:04,  3.29it/s]
202it [01:04,  3.13it/s]
203it [01:04,  3.15it/s]
204it [01:05,  3.15it/s]
205it [01:05,  3.16it/s]
206it [01:05,  3.16it/s]
207it [01:05,  3.17it/s]
208it [01:06,  3.14it/s]
209it [01:06,  3.30it/s]
210it [01:06,  3.14it/s]
211it [01:07,  3.15it/s]
212it [01:07,  3.16it/s]
213it [01:07,  3.17it/s]
214it [01:08,  3.16it/s]
215it [01:08,  3.17it/s]
216it [01:08,  3.14it/s]
217it [01:09,  3.29it/s]
218it [01:09,  3.14it/s]
219it [01:09,  3.16it/s]
220it [01:10,  3.16it/s]
221it [01:10,  3.17it/s]
222it [01:10,  3.16it/s]
223it [01:11,  3.16it/s]
224it [01:11,  3.15it/s]
225it [01:11,  3.30it/s]
226it [01:11,  3.14it/s]
227it [01:12,  3.15it/s]
228it [01:12,  3.16it/s]
229it [01:12,  3.16it/s]
230it [01:13,  3.17it/s]
231it [01:13,  3.16it/s]
232it [01:13,  3.14it/s]
233it [01:14,  3.30it/s]
234it [01:14,  3.15it/s]
235it [01:14,  3.16it/s]
236it [01:15,  3.17it/s]
237it [01:15,  3.16it/s]
238it [01:15,  3.17it/s]
239it [01:16,  3.17it/s]
240it [01:16,  3.16it/s]
241it [01:16,  3.31it/s]
242it [01:17,  3.15it/s]
243it [01:17,  3.17it/s]
244it [01:17,  3.16it/s]
245it [01:17,  3.17it/s]
246it [01:18,  3.17it/s]
247it [01:18,  3.18it/s]
248it [01:18,  3.16it/s]
249it [01:19,  3.31it/s]
250it [01:19,  3.15it/s]
251it [01:19,  3.15it/s]
252it [01:20,  3.16it/s]
253it [01:20,  3.16it/s]
254it [01:20,  3.16it/s]
255it [01:21,  3.18it/s]
256it [01:21,  3.16it/s]
257it [01:21,  3.30it/s]
258it [01:22,  3.15it/s]
259it [01:22,  3.15it/s]
260it [01:22,  3.16it/s]
261it [01:22,  3.16it/s]
262it [01:23,  3.16it/s]
263it [01:23,  3.17it/s]
264it [01:23,  3.14it/s]
265it [01:24,  3.32it/s]
266it [01:24,  3.16it/s]
267it [01:24,  3.16it/s]
268it [01:25,  3.16it/s]
269it [01:25,  3.17it/s]
270it [01:25,  3.18it/s]
271it [01:26,  3.17it/s]
272it [01:26,  3.15it/s]
273it [01:26,  3.29it/s]
274it [01:27,  3.13it/s]
275it [01:27,  3.15it/s]
276it [01:27,  3.15it/s]
277it [01:28,  3.16it/s]
278it [01:28,  3.15it/s]
279it [01:28,  3.16it/s]
280it [01:28,  3.15it/s]
281it [01:29,  3.29it/s]
282it [01:29,  3.14it/s]
283it [01:29,  3.16it/s]
284it [01:30,  3.16it/s]
285it [01:30,  3.17it/s]
286it [01:30,  3.17it/s]
287it [01:31,  3.17it/s]
288it [01:31,  3.15it/s]
289it [01:31,  3.30it/s]
290it [01:32,  3.14it/s]
291it [01:32,  3.14it/s]
292it [01:32,  3.15it/s]
293it [01:33,  3.16it/s]
294it [01:33,  3.17it/s]
295it [01:33,  3.16it/s]
296it [01:34,  3.15it/s]
297it [01:34,  3.29it/s]
298it [01:34,  3.14it/s]
299it [01:34,  3.15it/s]
300it [01:35,  3.15it/s]
301it [01:35,  3.16it/s]
302it [01:35,  3.16it/s]
303it [01:36,  3.16it/s]
304it [01:36,  3.14it/s]
305it [01:36,  3.30it/s]
306it [01:37,  3.14it/s]
307it [01:37,  3.15it/s]
308it [01:37,  3.15it/s]
309it [01:38,  3.15it/s]
310it [01:38,  3.15it/s]
311it [01:38,  3.17it/s]
312it [01:39,  3.13it/s]
313it [01:39,  3.28it/s]
314it [01:39,  3.14it/s]
315it [01:40,  3.15it/s]
316it [01:40,  3.14it/s]
317it [01:40,  3.15it/s]
318it [01:40,  3.17it/s]
319it [01:41,  3.16it/s]
320it [01:41,  3.13it/s]
321it [01:41,  3.28it/s]
322it [01:42,  3.13it/s]
323it [01:42,  3.14it/s]
324it [01:42,  3.15it/s]
325it [01:43,  3.15it/s]
326it [01:43,  3.15it/s]
327it [01:43,  3.15it/s]
328it [01:44,  3.13it/s]
329it [01:44,  3.28it/s]
330it [01:44,  3.13it/s]
331it [01:45,  3.14it/s]
332it [01:45,  3.14it/s]
333it [01:45,  3.14it/s]
334it [01:46,  3.14it/s]
335it [01:46,  3.15it/s]
336it [01:46,  3.13it/s]
337it [01:46,  3.28it/s]
338it [01:47,  3.13it/s]
339it [01:47,  3.14it/s]
340it [01:47,  3.15it/s]
341it [01:48,  3.15it/s]
342it [01:48,  3.15it/s]
343it [01:48,  3.16it/s]
344it [01:49,  3.13it/s]
345it [01:49,  3.27it/s]
346it [01:49,  3.12it/s]
347it [01:50,  3.13it/s]
348it [01:50,  3.13it/s]
349it [01:50,  3.13it/s]
350it [01:51,  3.14it/s]
351it [01:51,  3.14it/s]
352it [01:51,  3.11it/s]
353it [01:52,  3.26it/s]
354it [01:52,  3.12it/s]
355it [01:52,  3.12it/s]
356it [01:53,  3.12it/s]
357it [01:53,  3.13it/s]
358it [01:53,  3.13it/s]
359it [01:53,  3.14it/s]
360it [01:54,  3.12it/s]
361it [01:54,  3.27it/s]
362it [01:54,  3.12it/s]
363it [01:55,  3.13it/s]
364it [01:55,  3.14it/s]
365it [01:55,  3.13it/s]
366it [01:56,  3.13it/s]
367it [01:56,  3.13it/s]
368it [01:56,  3.11it/s]
369it [01:57,  3.26it/s]
370it [01:57,  3.10it/s]
371it [01:57,  3.10it/s]
372it [01:58,  3.11it/s]
373it [01:58,  3.12it/s]
374it [01:58,  3.12it/s]
375it [01:59,  3.12it/s]
376it [01:59,  3.09it/s]
377it [01:59,  3.25it/s]
378it [02:00,  3.09it/s]
379it [02:00,  3.10it/s]
380it [02:00,  3.11it/s]
381it [02:01,  3.11it/s]
382it [02:01,  3.11it/s]
383it [02:01,  3.12it/s]
384it [02:01,  3.10it/s]
385it [02:02,  3.25it/s]
386it [02:02,  3.09it/s]
387it [02:02,  3.10it/s]
388it [02:03,  3.10it/s]
389it [02:03,  3.11it/s]
390it [02:03,  3.11it/s]
391it [02:04,  3.12it/s]
392it [02:04,  3.09it/s]
393it [02:04,  3.24it/s]
394it [02:05,  3.10it/s]
395it [02:05,  3.11it/s]
396it [02:05,  3.11it/s]
397it [02:06,  3.10it/s]
398it [02:06,  3.11it/s]
399it [02:06,  3.12it/s]
400it [02:07,  3.10it/s]
401it [02:07,  3.24it/s]
402it [02:07,  3.08it/s]
403it [02:08,  3.08it/s]
404it [02:08,  3.08it/s]
405it [02:08,  3.10it/s]
406it [02:09,  3.10it/s]
407it [02:09,  3.11it/s]
408it [02:09,  3.09it/s]
409it [02:09,  3.24it/s]
410it [02:10,  3.09it/s]
411it [02:10,  3.10it/s]
412it [02:10,  3.11it/s]
413it [02:11,  3.11it/s]
414it [02:11,  3.11it/s]
415it [02:11,  3.12it/s]
416it [02:12,  3.09it/s]
417it [02:12,  3.24it/s]
418it [02:12,  3.10it/s]
419it [02:13,  3.11it/s]
420it [02:13,  3.12it/s]
421it [02:13,  3.12it/s]
422it [02:14,  3.12it/s]
423it [02:14,  3.13it/s]
424it [02:14,  3.10it/s]
425it [02:15,  3.25it/s]
426it [02:15,  3.10it/s]
427it [02:15,  3.11it/s]
428it [02:16,  3.12it/s]
429it [02:16,  3.12it/s]
430it [02:16,  3.13it/s]
431it [02:17,  3.12it/s]
432it [02:17,  3.11it/s]
433it [02:17,  3.26it/s]
434it [02:17,  3.12it/s]
435it [02:18,  3.13it/s]
436it [02:18,  3.13it/s]
437it [02:18,  3.14it/s]
438it [02:19,  3.15it/s]
439it [02:19,  3.14it/s]
440it [02:19,  3.12it/s]
441it [02:20,  3.28it/s]
442it [02:20,  3.13it/s]
443it [02:20,  3.14it/s]
444it [02:21,  3.15it/s]
445it [02:21,  3.15it/s]
446it [02:21,  3.16it/s]
447it [02:22,  3.16it/s]
448it [02:22,  3.14it/s]
449it [02:22,  3.28it/s]
450it [02:23,  3.13it/s]
451it [02:23,  3.14it/s]
452it [02:23,  3.15it/s]
453it [02:23,  3.15it/s]
454it [02:24,  3.16it/s]
455it [02:24,  3.16it/s]
456it [02:24,  3.14it/s]
457it [02:25,  3.30it/s]
458it [02:25,  3.14it/s]
459it [02:25,  3.15it/s]
460it [02:26,  3.15it/s]
461it [02:26,  3.16it/s]
462it [02:26,  3.16it/s]
463it [02:27,  3.17it/s]
464it [02:27,  3.15it/s]
465it [02:27,  3.29it/s]
466it [02:28,  3.14it/s]
467it [02:28,  3.16it/s]
468it [02:28,  3.16it/s]
469it [02:29,  3.17it/s]
470it [02:29,  3.17it/s]
471it [02:29,  3.18it/s]
472it [02:29,  3.17it/s]
473it [02:30,  3.31it/s]
474it [02:30,  3.16it/s]
475it [02:30,  3.18it/s]
476it [02:31,  3.18it/s]
477it [02:31,  3.18it/s]
478it [02:31,  3.19it/s]
479it [02:32,  3.20it/s]
480it [02:32,  3.17it/s]
481it [02:32,  3.32it/s]
482it [02:33,  3.16it/s]
483it [02:33,  3.17it/s]
484it [02:33,  3.18it/s]
485it [02:34,  3.18it/s]
486it [02:34,  3.17it/s]
487it [02:34,  3.19it/s]
488it [02:34,  3.16it/s]
489it [02:35,  3.31it/s]
490it [02:35,  3.16it/s]
491it [02:35,  3.17it/s]
492it [02:36,  3.17it/s]
493it [02:36,  3.18it/s]
494it [02:36,  3.19it/s]
495it [02:37,  3.18it/s]
496it [02:37,  3.17it/s]
497it [02:37,  3.33it/s]
498it [02:38,  3.17it/s]
499it [02:38,  3.17it/s]
500it [02:38,  3.18it/s]
501it [02:39,  3.19it/s]
502it [02:39,  2.74it/s]
503it [02:39,  2.87it/s]
504it [02:40,  2.95it/s]
505it [02:40,  3.14it/s]
506it [02:40,  3.05it/s]
507it [02:41,  3.09it/s]
508it [02:41,  3.12it/s]
509it [02:41,  3.15it/s]
510it [02:42,  3.17it/s]
511it [02:42,  3.16it/s]
512it [02:42,  3.15it/s]
513it [02:42,  3.30it/s]
514it [02:43,  3.15it/s]
515it [02:43,  3.17it/s]
516it [02:43,  3.18it/s]
517it [02:44,  3.17it/s]
518it [02:44,  3.19it/s]
519it [02:44,  3.20it/s]
520it [02:45,  3.17it/s]
521it [02:45,  3.32it/s]
522it [02:45,  3.17it/s]
523it [02:46,  3.18it/s]
524it [02:46,  3.19it/s]
525it [02:46,  3.18it/s]
526it [02:47,  3.19it/s]
527it [02:47,  3.19it/s]
528it [02:47,  3.17it/s]
529it [02:47,  3.32it/s]
530it [02:48,  3.18it/s]
531it [02:48,  3.18it/s]
532it [02:48,  3.18it/s]
533it [02:49,  3.18it/s]
534it [02:49,  3.19it/s]
535it [02:49,  3.19it/s]
536it [02:50,  3.16it/s]
537it [02:50,  3.31it/s]
538it [02:50,  3.16it/s]
539it [02:51,  3.18it/s]
540it [02:51,  3.18it/s]
541it [02:51,  3.19it/s]
542it [02:52,  3.19it/s]
543it [02:52,  3.19it/s]
544it [02:52,  3.18it/s]
545it [02:52,  3.35it/s]
546it [02:53,  3.19it/s]
547it [02:53,  3.19it/s]
548it [02:53,  3.19it/s]
549it [02:54,  3.19it/s]
550it [02:54,  3.20it/s]
551it [02:54,  3.21it/s]
552it [02:55,  3.19it/s]
553it [02:55,  3.34it/s]
554it [02:55,  3.17it/s]
555it [02:56,  3.18it/s]
556it [02:56,  3.19it/s]
557it [02:56,  3.20it/s]
558it [02:57,  3.20it/s]
559it [02:57,  3.20it/s]
560it [02:57,  3.18it/s]
561it [02:57,  3.33it/s]
562it [02:58,  3.19it/s]
563it [02:58,  3.20it/s]
564it [02:58,  3.20it/s]
565it [02:59,  3.20it/s]
566it [02:59,  3.19it/s]
567it [02:59,  3.20it/s]
568it [03:00,  3.19it/s]
569it [03:00,  3.33it/s]
570it [03:00,  3.17it/s]
571it [03:01,  3.17it/s]
572it [03:01,  3.19it/s]
573it [03:01,  3.20it/s]
574it [03:02,  3.20it/s]
575it [03:02,  3.20it/s]
576it [03:02,  3.17it/s]
577it [03:02,  3.33it/s]
578it [03:03,  3.17it/s]
579it [03:03,  3.19it/s]
580it [03:03,  3.19it/s]
581it [03:04,  3.19it/s]
582it [03:04,  3.20it/s]
583it [03:04,  3.20it/s]
584it [03:05,  3.18it/s]
585it [03:05,  3.33it/s]
586it [03:05,  3.17it/s]
587it [03:06,  3.18it/s]
588it [03:06,  3.20it/s]
589it [03:06,  3.19it/s]
590it [03:06,  3.19it/s]
591it [03:07,  3.20it/s]
592it [03:07,  3.19it/s]
593it [03:07,  3.33it/s]
594it [03:08,  3.16it/s]
595it [03:08,  3.17it/s]
596it [03:08,  3.17it/s]
597it [03:09,  3.18it/s]
598it [03:09,  3.19it/s]
599it [03:09,  3.18it/s]
600it [03:10,  3.17it/s]
601it [03:10,  3.31it/s]
602it [03:10,  3.15it/s]
603it [03:11,  3.17it/s]
604it [03:11,  3.17it/s]
605it [03:11,  3.17it/s]
606it [03:12,  3.18it/s]
607it [03:12,  3.18it/s]
608it [03:12,  3.16it/s]
609it [03:12,  3.31it/s]
