/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/helpers.py:7: FutureWarning: Importing from timm.models.helpers is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/ubuntu/miniforge3/envs/posemamba/lib/python3.10/site-packages/timm/models/registry.py:4: FutureWarning: Importing from timm.models.registry is deprecated, please import via timm.models
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.models", FutureWarning)
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:504: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:512: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:527: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:535: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:548: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  def forward(ctx, u, delta, A, B, C, D=None, delta_bias=None, delta_softplus=False, nrows=1, backnrows=1, oflex=True):
/home/ubuntu/experiments/kinecmamba/lib/model/csms6s.py:556: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, dout, *args):
[92m07-07 18:03:02[0m {'train_2d': False, 'no_eval': False, 'finetune': True, 'partial_train': None, 'epochs': 40, 'checkpoint_frequency': 10, 'batch_size': 8, 'accum_steps': 4, 'dropout': 0.0, 'learning_rate': 0.0002, 'weight_decay': 0.01, 'lr_decay': 0.99, 'lr_scheduler': 'exponential', 'warmup_epochs': 0, 'grad_clip_norm': 1.0, 'backbone': 'PoseMamba', 'maxlen': 243, 'dim_feat': 64, 'mlp_ratio': 2, 'depth': 10, 'att_fuse': True, 'input_channels': 2, 'use_ssi': False, 'use_msm': False, 'use_hypergcn': False, 'use_gat_head': False, 'forward_type': 'v2_bfs', 'data_root': 'data/motion3d/MB3D_f243s81/', 'subset_list': ['H36M-SH'], 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'clip_len': 243, 'data_stride': 81, 'rootrel': True, 'sample_stride': 1, 'num_joints': 17, 'no_conf': True, 'gt_2d': False, 'lambda_3d_velocity': 20.0, 'lambda_scale': 0.5, 'lambda_lv': 0.0, 'lambda_lg': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_3dw': 0.0, 'lambda_3d': 1.0, 'lambda_diff': 0.0, 'synthetic': False, 'flip': True, 'mask_ratio': 0.0, 'mask_T_ratio': 0.0, 'noise': False, 'wandb_project': 'PoseMamba-bfs-scan', 'wandb_entity': 'msds24068-itu-lahore', 'name': 'exp_ft_bfs_corrected'}
[92m07-07 18:03:02[0m Number of GPUs found:1
[92m07-07 18:03:02[0m Loading dataset...
[92m07-07 18:03:03[0m INFO: Trainable parameter count:1470211
[92m07-07 18:03:03[0m Loading checkpointkinecmamba/checkpoints/PoseMamba_S.bin
[92m07-07 18:03:04[0m Missing keys (ignored): ['module.joint_to_limb']
[92m07-07 18:03:04[0m INFO: Training on 1759(3D) batches
[92m07-07 18:03:04[0m Gradient accumulation steps: 4, effective batch size: 32
[92m07-07 18:03:04[0m LR scheduler: exponential, warmup epochs: 0
[92m07-07 18:03:04[0m Training epoch 0.
0it [00:00, ?it/s]
1it [00:01,  1.12s/it]
947it [10:29,  1.51it/s]
948it [10:29,  1.50it/s]
949it [10:30,  1.51it/s]
950it [10:31,  1.51it/s]
951it [10:31,  1.50it/s]
952it [10:32,  1.50it/s]
953it [10:33,  1.50it/s]
954it [10:33,  1.51it/s]
955it [10:34,  1.51it/s]
956it [10:35,  1.50it/s]
957it [10:35,  1.50it/s]
958it [10:36,  1.50it/s]
959it [10:37,  1.50it/s]
960it [10:37,  1.50it/s]
961it [10:38,  1.50it/s]
962it [10:39,  1.51it/s]
963it [10:39,  1.51it/s]
964it [10:40,  1.50it/s]
965it [10:41,  1.50it/s]
966it [10:41,  1.51it/s]
967it [10:42,  1.51it/s]
968it [10:43,  1.50it/s]
969it [10:43,  1.51it/s]
970it [10:44,  1.50it/s]
971it [10:44,  1.50it/s]
972it [10:45,  1.50it/s]
973it [10:46,  1.50it/s]
974it [10:46,  1.50it/s]
975it [10:47,  1.51it/s]
976it [10:48,  1.50it/s]
977it [10:48,  1.50it/s]
978it [10:49,  1.50it/s]
979it [10:50,  1.51it/s]
980it [10:50,  1.50it/s]
981it [10:51,  1.50it/s]
982it [10:52,  1.51it/s]
983it [10:52,  1.51it/s]
984it [10:53,  1.50it/s]
985it [10:54,  1.50it/s]
986it [10:54,  1.51it/s]
987it [10:55,  1.51it/s]
988it [10:56,  1.50it/s]
989it [10:56,  1.51it/s]
990it [10:57,  1.51it/s]
991it [10:58,  1.51it/s]
992it [10:58,  1.50it/s]
993it [10:59,  1.51it/s]
994it [11:00,  1.51it/s]
995it [11:00,  1.51it/s]
996it [11:01,  1.51it/s]
997it [11:02,  1.51it/s]
998it [11:02,  1.51it/s]
999it [11:03,  1.51it/s]
1000it [11:04,  1.51it/s]
1001it [11:04,  1.51it/s]
1002it [11:05,  1.51it/s]
1003it [11:06,  1.51it/s]
1004it [11:06,  1.51it/s]
1005it [11:07,  1.51it/s]
1006it [11:08,  1.51it/s]
1007it [11:08,  1.51it/s]
1008it [11:09,  1.50it/s]
1009it [11:10,  1.51it/s]
1010it [11:10,  1.51it/s]
1011it [11:11,  1.50it/s]
1012it [11:12,  1.50it/s]
1013it [11:12,  1.50it/s]
1014it [11:13,  1.51it/s]
1015it [11:14,  1.51it/s]
1016it [11:14,  1.50it/s]
1017it [11:15,  1.51it/s]
1018it [11:16,  1.51it/s]
1019it [11:16,  1.51it/s]
1020it [11:17,  1.50it/s]
1021it [11:18,  1.51it/s]
1022it [11:18,  1.51it/s]
1023it [11:19,  1.51it/s]
1024it [11:20,  1.50it/s]
1025it [11:20,  1.51it/s]
1026it [11:21,  1.51it/s]
1027it [11:22,  1.51it/s]
1028it [11:22,  1.50it/s]
1029it [11:23,  1.50it/s]
1030it [11:24,  1.51it/s]
1031it [11:24,  1.50it/s]
1032it [11:25,  1.50it/s]
1033it [11:26,  1.50it/s]
1034it [11:26,  1.51it/s]
1035it [11:27,  1.51it/s]
1036it [11:28,  1.50it/s]
1037it [11:28,  1.50it/s]
1038it [11:29,  1.51it/s]
1039it [11:30,  1.51it/s]
1040it [11:30,  1.51it/s]
1041it [11:31,  1.51it/s]
1042it [11:32,  1.51it/s]
1043it [11:32,  1.51it/s]
1044it [11:33,  1.50it/s]
1045it [11:34,  1.51it/s]
1046it [11:34,  1.50it/s]
1047it [11:35,  1.50it/s]
1048it [11:36,  1.50it/s]
1049it [11:36,  1.50it/s]
1050it [11:37,  1.50it/s]
1051it [11:38,  1.51it/s]
1052it [11:38,  1.50it/s]
1053it [11:39,  1.51it/s]
1054it [11:40,  1.51it/s]
1055it [11:40,  1.51it/s]
1056it [11:41,  1.50it/s]
1057it [11:42,  1.51it/s]
1058it [11:42,  1.51it/s]
1059it [11:43,  1.51it/s]
1060it [11:44,  1.50it/s]
1061it [11:44,  1.51it/s]
1062it [11:45,  1.51it/s]
1063it [11:46,  1.51it/s]
1064it [11:46,  1.51it/s]
1065it [11:47,  1.51it/s]
1066it [11:48,  1.51it/s]
1067it [11:48,  1.51it/s]
1068it [11:49,  1.50it/s]
1069it [11:50,  1.50it/s]
1070it [11:50,  1.51it/s]
1071it [11:51,  1.51it/s]
1072it [11:52,  1.51it/s]
1073it [11:52,  1.51it/s]
1074it [11:53,  1.51it/s]
1075it [11:54,  1.51it/s]
1076it [11:54,  1.51it/s]
1077it [11:55,  1.52it/s]
1078it [11:56,  1.51it/s]
1079it [11:56,  1.51it/s]
1080it [11:57,  1.51it/s]
1081it [11:58,  1.51it/s]
1082it [11:58,  1.51it/s]
1083it [11:59,  1.51it/s]
1084it [11:59,  1.51it/s]
1085it [12:00,  1.51it/s]
1086it [12:01,  1.51it/s]
1087it [12:01,  1.51it/s]
1088it [12:02,  1.50it/s]
1089it [12:03,  1.50it/s]
1090it [12:03,  1.51it/s]
1091it [12:04,  1.50it/s]
1092it [12:05,  1.51it/s]
1093it [12:05,  1.51it/s]
1094it [12:06,  1.51it/s]
1095it [12:07,  1.51it/s]
1096it [12:07,  1.51it/s]
1097it [12:08,  1.51it/s]
1098it [12:09,  1.51it/s]
1099it [12:09,  1.51it/s]
1100it [12:10,  1.50it/s]
1101it [12:11,  1.51it/s]
1102it [12:11,  1.51it/s]
1103it [12:12,  1.51it/s]
1104it [12:13,  1.50it/s]
1105it [12:13,  1.50it/s]
1106it [12:14,  1.50it/s]
1107it [12:15,  1.50it/s]
1108it [12:15,  1.50it/s]
1109it [12:16,  1.50it/s]
1110it [12:17,  1.51it/s]
1111it [12:17,  1.51it/s]
1112it [12:18,  1.50it/s]
1113it [12:19,  1.50it/s]
1114it [12:19,  1.51it/s]
1115it [12:20,  1.51it/s]
1116it [12:21,  1.50it/s]
1117it [12:21,  1.50it/s]
1118it [12:22,  1.51it/s]
1119it [12:23,  1.51it/s]
1120it [12:23,  1.50it/s]
1121it [12:24,  1.50it/s]
1122it [12:25,  1.50it/s]
1123it [12:25,  1.51it/s]
1124it [12:26,  1.50it/s]
1125it [12:27,  1.50it/s]
1126it [12:27,  1.50it/s]
1127it [12:28,  1.51it/s]
1128it [12:29,  1.50it/s]
1129it [12:29,  1.50it/s]
1130it [12:30,  1.51it/s]
1131it [12:31,  1.51it/s]
1132it [12:31,  1.50it/s]
1133it [12:32,  1.50it/s]
1134it [12:33,  1.50it/s]
1135it [12:33,  1.51it/s]
1136it [12:34,  1.50it/s]
1137it [12:35,  1.50it/s]
1138it [12:35,  1.50it/s]
1139it [12:36,  1.51it/s]
1140it [12:37,  1.50it/s]
1141it [12:37,  1.51it/s]
1142it [12:38,  1.50it/s]
1143it [12:39,  1.50it/s]
1144it [12:39,  1.50it/s]
1145it [12:40,  1.50it/s]
1146it [12:41,  1.50it/s]
1147it [12:41,  1.50it/s]
1148it [12:42,  1.50it/s]
1149it [12:43,  1.50it/s]
1150it [12:43,  1.50it/s]
1151it [12:44,  1.50it/s]
1152it [12:45,  1.50it/s]
1153it [12:45,  1.50it/s]
1154it [12:46,  1.50it/s]
1155it [12:47,  1.50it/s]
1156it [12:47,  1.50it/s]
1157it [12:48,  1.51it/s]
1158it [12:49,  1.51it/s]
1159it [12:49,  1.51it/s]
1160it [12:50,  1.41it/s]
1161it [12:51,  1.44it/s]
1162it [12:51,  1.46it/s]
1163it [12:52,  1.48it/s]
1164it [12:53,  1.48it/s]
1165it [12:53,  1.49it/s]
1166it [12:54,  1.50it/s]
1167it [12:55,  1.50it/s]
1168it [12:55,  1.50it/s]
1169it [12:56,  1.50it/s]
1170it [12:57,  1.50it/s]
1171it [12:57,  1.50it/s]
1172it [12:58,  1.50it/s]
1173it [12:59,  1.50it/s]
1174it [12:59,  1.50it/s]
1175it [13:00,  1.51it/s]
1176it [13:01,  1.50it/s]
1177it [13:01,  1.50it/s]
1178it [13:02,  1.50it/s]
1179it [13:03,  1.50it/s]
1180it [13:03,  1.50it/s]
1181it [13:04,  1.51it/s]
1182it [13:05,  1.51it/s]
1183it [13:05,  1.51it/s]
1184it [13:06,  1.50it/s]
1185it [13:07,  1.50it/s]
1186it [13:07,  1.50it/s]
1187it [13:08,  1.50it/s]
1188it [13:09,  1.50it/s]
1189it [13:09,  1.51it/s]
1190it [13:10,  1.51it/s]
1191it [13:11,  1.51it/s]
1192it [13:11,  1.50it/s]
1193it [13:12,  1.51it/s]
1194it [13:13,  1.50it/s]
1195it [13:13,  1.50it/s]
1196it [13:14,  1.50it/s]
1197it [13:15,  1.51it/s]
1198it [13:15,  1.51it/s]
1199it [13:16,  1.51it/s]
1200it [13:17,  1.50it/s]
1201it [13:17,  1.51it/s]
1202it [13:18,  1.51it/s]
1203it [13:19,  1.51it/s]
1204it [13:19,  1.50it/s]
1205it [13:20,  1.50it/s]
1206it [13:21,  1.51it/s]
1207it [13:21,  1.51it/s]
1208it [13:22,  1.51it/s]
1209it [13:23,  1.51it/s]
1210it [13:23,  1.51it/s]
1211it [13:24,  1.51it/s]
1212it [13:25,  1.50it/s]
1213it [13:25,  1.51it/s]
1214it [13:26,  1.51it/s]
1215it [13:27,  1.50it/s]
1216it [13:27,  1.50it/s]
1217it [13:28,  1.51it/s]
1218it [13:29,  1.51it/s]
1219it [13:29,  1.51it/s]
1220it [13:30,  1.50it/s]
1221it [13:31,  1.51it/s]
1222it [13:31,  1.51it/s]
1223it [13:32,  1.51it/s]
1224it [13:33,  1.50it/s]
1225it [13:33,  1.50it/s]
1226it [13:34,  1.51it/s]
1227it [13:35,  1.51it/s]
1228it [13:35,  1.50it/s]
1229it [13:36,  1.51it/s]
1230it [13:37,  1.51it/s]
1231it [13:37,  1.51it/s]
1232it [13:38,  1.51it/s]
1233it [13:39,  1.51it/s]
1234it [13:39,  1.51it/s]
1235it [13:40,  1.51it/s]
1236it [13:41,  1.50it/s]
1237it [13:41,  1.50it/s]
1238it [13:42,  1.51it/s]
1239it [13:43,  1.51it/s]
1240it [13:43,  1.50it/s]
1241it [13:44,  1.51it/s]
1242it [13:45,  1.51it/s]
1243it [13:45,  1.50it/s]
1244it [13:46,  1.50it/s]
1245it [13:47,  1.51it/s]
1246it [13:47,  1.51it/s]
1247it [13:48,  1.51it/s]
1248it [13:49,  1.50it/s]
1249it [13:49,  1.51it/s]
1250it [13:50,  1.50it/s]
1251it [13:51,  1.50it/s]
1252it [13:51,  1.50it/s]
1253it [13:52,  1.50it/s]
1254it [13:53,  1.50it/s]
1255it [13:53,  1.51it/s]
1256it [13:54,  1.50it/s]
1257it [13:55,  1.51it/s]
1258it [13:55,  1.51it/s]
1259it [13:56,  1.51it/s]
1260it [13:57,  1.50it/s]
1261it [13:57,  1.50it/s]
1262it [13:58,  1.50it/s]
1263it [13:59,  1.50it/s]
1264it [13:59,  1.50it/s]
1265it [14:00,  1.50it/s]
1266it [14:01,  1.50it/s]
1267it [14:01,  1.50it/s]
1268it [14:02,  1.50it/s]
1269it [14:03,  1.50it/s]
1270it [14:03,  1.51it/s]
1271it [14:04,  1.51it/s]
1272it [14:05,  1.51it/s]
1273it [14:05,  1.51it/s]
1274it [14:06,  1.51it/s]
1275it [14:07,  1.51it/s]
1276it [14:07,  1.50it/s]
1277it [14:08,  1.51it/s]
1278it [14:09,  1.51it/s]
1279it [14:09,  1.51it/s]
1280it [14:10,  1.50it/s]
1281it [14:11,  1.51it/s]
1282it [14:11,  1.51it/s]
1283it [14:12,  1.51it/s]
1284it [14:13,  1.50it/s]
1285it [14:13,  1.51it/s]
1286it [14:14,  1.51it/s]
1287it [14:15,  1.51it/s]
1288it [14:15,  1.51it/s]
1289it [14:16,  1.51it/s]
1290it [14:17,  1.51it/s]
1291it [14:17,  1.51it/s]
1292it [14:18,  1.50it/s]
1293it [14:19,  1.50it/s]
1294it [14:19,  1.51it/s]
1295it [14:20,  1.51it/s]
1296it [14:21,  1.50it/s]
1297it [14:21,  1.50it/s]
1298it [14:22,  1.50it/s]
1299it [14:23,  1.51it/s]
1300it [14:23,  1.50it/s]
1301it [14:24,  1.50it/s]
1302it [14:25,  1.51it/s]
1303it [14:25,  1.51it/s]
1304it [14:26,  1.50it/s]
1305it [14:27,  1.51it/s]
1306it [14:27,  1.51it/s]
1307it [14:28,  1.51it/s]
1308it [14:29,  1.50it/s]
1309it [14:29,  1.51it/s]
1310it [14:30,  1.51it/s]
1311it [14:30,  1.51it/s]
1312it [14:31,  1.50it/s]
1313it [14:32,  1.51it/s]
1314it [14:32,  1.51it/s]
1315it [14:33,  1.51it/s]
1316it [14:34,  1.50it/s]
1317it [14:34,  1.50it/s]
1318it [14:35,  1.51it/s]
1319it [14:36,  1.50it/s]
1320it [14:36,  1.50it/s]
1321it [14:37,  1.51it/s]
1322it [14:38,  1.51it/s]
1323it [14:38,  1.51it/s]
1324it [14:39,  1.50it/s]
1325it [14:40,  1.50it/s]
1326it [14:40,  1.50it/s]
1327it [14:41,  1.51it/s]
1328it [14:42,  1.50it/s]
1329it [14:42,  1.51it/s]
1330it [14:43,  1.51it/s]
1331it [14:44,  1.51it/s]
1332it [14:44,  1.51it/s]
1333it [14:45,  1.51it/s]
1334it [14:46,  1.51it/s]
1335it [14:46,  1.51it/s]
1336it [14:47,  1.50it/s]
1337it [14:48,  1.51it/s]
1338it [14:48,  1.51it/s]
1339it [14:49,  1.51it/s]
1340it [14:50,  1.50it/s]
1341it [14:50,  1.51it/s]
1342it [14:51,  1.51it/s]
1343it [14:52,  1.51it/s]
1344it [14:52,  1.50it/s]
1345it [14:53,  1.51it/s]
1346it [14:54,  1.51it/s]
1347it [14:54,  1.51it/s]
1348it [14:55,  1.51it/s]
1349it [14:56,  1.51it/s]
1350it [14:56,  1.51it/s]
1351it [14:57,  1.51it/s]
1352it [14:58,  1.50it/s]
1353it [14:58,  1.50it/s]
1354it [14:59,  1.51it/s]
1355it [15:00,  1.50it/s]
1356it [15:00,  1.50it/s]
1357it [15:01,  1.51it/s]
1358it [15:02,  1.51it/s]
1359it [15:02,  1.51it/s]
1360it [15:03,  1.50it/s]
1361it [15:04,  1.50it/s]
1362it [15:04,  1.50it/s]
1363it [15:05,  1.50it/s]
1364it [15:06,  1.50it/s]
1365it [15:06,  1.50it/s]
1366it [15:07,  1.50it/s]
1367it [15:08,  1.50it/s]
1368it [15:08,  1.50it/s]
1369it [15:09,  1.50it/s]
1370it [15:10,  1.51it/s]
1371it [15:10,  1.51it/s]
1372it [15:11,  1.50it/s]
1373it [15:12,  1.50it/s]
1374it [15:12,  1.51it/s]
1375it [15:13,  1.51it/s]
1376it [15:14,  1.51it/s]
1377it [15:14,  1.51it/s]
1378it [15:15,  1.51it/s]
1379it [15:16,  1.51it/s]
1380it [15:16,  1.50it/s]
1381it [15:17,  1.51it/s]
1382it [15:18,  1.51it/s]
1383it [15:18,  1.51it/s]
1384it [15:19,  1.50it/s]
1385it [15:20,  1.51it/s]
1386it [15:20,  1.51it/s]
1387it [15:21,  1.51it/s]
1388it [15:22,  1.51it/s]
1389it [15:22,  1.51it/s]
1390it [15:23,  1.51it/s]
1391it [15:24,  1.51it/s]
1392it [15:24,  1.50it/s]
1393it [15:25,  1.51it/s]
1394it [15:26,  1.51it/s]
1395it [15:26,  1.50it/s]
1396it [15:27,  1.51it/s]
1397it [15:28,  1.51it/s]
1398it [15:28,  1.51it/s]
1399it [15:29,  1.51it/s]
1400it [15:30,  1.50it/s]
1401it [15:30,  1.51it/s]
1402it [15:31,  1.51it/s]
1403it [15:32,  1.51it/s]
1404it [15:32,  1.50it/s]
1405it [15:33,  1.51it/s]
1406it [15:34,  1.51it/s]
1407it [15:34,  1.51it/s]
1408it [15:35,  1.51it/s]
1409it [15:36,  1.51it/s]
1410it [15:36,  1.51it/s]
1411it [15:37,  1.51it/s]
1412it [15:38,  1.50it/s]
1413it [15:38,  1.51it/s]
1414it [15:39,  1.50it/s]
1415it [15:40,  1.50it/s]
1416it [15:40,  1.50it/s]
1417it [15:41,  1.50it/s]
1418it [15:42,  1.51it/s]
1419it [15:42,  1.51it/s]
1420it [15:43,  1.50it/s]
1421it [15:44,  1.50it/s]
1422it [15:44,  1.51it/s]
1423it [15:45,  1.51it/s]
1424it [15:46,  1.50it/s]
1425it [15:46,  1.51it/s]
1426it [15:47,  1.51it/s]
1427it [15:48,  1.50it/s]
1428it [15:48,  1.50it/s]
1429it [15:49,  1.50it/s]
1430it [15:50,  1.51it/s]
1431it [15:50,  1.51it/s]
1432it [15:51,  1.50it/s]
1433it [15:52,  1.50it/s]
1434it [15:52,  1.51it/s]
1435it [15:53,  1.51it/s]
1436it [15:54,  1.50it/s]
1437it [15:54,  1.51it/s]
1438it [15:55,  1.51it/s]
1439it [15:56,  1.51it/s]
1440it [15:56,  1.50it/s]
1441it [15:57,  1.51it/s]
1442it [15:57,  1.51it/s]
1443it [15:58,  1.51it/s]
1444it [15:59,  1.51it/s]
1445it [15:59,  1.51it/s]
1446it [16:00,  1.51it/s]
1447it [16:01,  1.51it/s]
1448it [16:01,  1.50it/s]
1449it [16:02,  1.51it/s]
1450it [16:03,  1.51it/s]
1451it [16:03,  1.51it/s]
1452it [16:04,  1.51it/s]
1453it [16:05,  1.51it/s]
1454it [16:05,  1.51it/s]
1455it [16:06,  1.51it/s]
1456it [16:07,  1.50it/s]
1457it [16:07,  1.51it/s]
1458it [16:08,  1.50it/s]
1459it [16:09,  1.50it/s]
1460it [16:09,  1.50it/s]
1461it [16:10,  1.51it/s]
1462it [16:11,  1.51it/s]
1463it [16:11,  1.51it/s]
1464it [16:12,  1.50it/s]
1465it [16:13,  1.51it/s]
1466it [16:13,  1.51it/s]
1467it [16:14,  1.51it/s]
1468it [16:15,  1.50it/s]
1469it [16:15,  1.51it/s]
1470it [16:16,  1.51it/s]
1471it [16:17,  1.51it/s]
1472it [16:17,  1.51it/s]
1473it [16:18,  1.51it/s]
1474it [16:19,  1.51it/s]
1475it [16:19,  1.51it/s]
1476it [16:20,  1.50it/s]
1477it [16:21,  1.51it/s]
1478it [16:21,  1.50it/s]
1479it [16:22,  1.51it/s]
1480it [16:23,  1.50it/s]
1481it [16:23,  1.51it/s]
1482it [16:24,  1.50it/s]
1483it [16:25,  1.51it/s]
1484it [16:25,  1.50it/s]
1485it [16:26,  1.51it/s]
1486it [16:27,  1.51it/s]
1487it [16:27,  1.51it/s]
1488it [16:28,  1.51it/s]
1489it [16:29,  1.51it/s]
1490it [16:29,  1.51it/s]
1491it [16:30,  1.51it/s]
1492it [16:31,  1.50it/s]
1493it [16:31,  1.51it/s]
1494it [16:32,  1.51it/s]
1495it [16:33,  1.51it/s]
1496it [16:33,  1.50it/s]
1497it [16:34,  1.51it/s]
1498it [16:35,  1.51it/s]
1499it [16:35,  1.51it/s]
1500it [16:36,  1.50it/s]
1501it [16:37,  1.51it/s]
1502it [16:37,  1.51it/s]
1503it [16:38,  1.51it/s]
1504it [16:39,  1.50it/s]
1505it [16:39,  1.51it/s]
1506it [16:40,  1.50it/s]
1507it [16:41,  1.51it/s]
1508it [16:41,  1.50it/s]
1509it [16:42,  1.51it/s]
1510it [16:43,  1.51it/s]
1511it [16:43,  1.51it/s]
1512it [16:44,  1.50it/s]
1513it [16:45,  1.50it/s]
1514it [16:45,  1.50it/s]
1515it [16:46,  1.50it/s]
1516it [16:47,  1.50it/s]
1517it [16:47,  1.50it/s]
1518it [16:48,  1.51it/s]
1519it [16:49,  1.51it/s]
1520it [16:49,  1.50it/s]
1521it [16:50,  1.50it/s]
1522it [16:51,  1.50it/s]
1523it [16:51,  1.51it/s]
1524it [16:52,  1.50it/s]
1525it [16:53,  1.50it/s]
1526it [16:53,  1.50it/s]
1527it [16:54,  1.50it/s]
1528it [16:55,  1.50it/s]
1529it [16:55,  1.50it/s]
1530it [16:56,  1.51it/s]
1531it [16:57,  1.51it/s]
1532it [16:57,  1.50it/s]
1533it [16:58,  1.50it/s]
1534it [16:59,  1.51it/s]
1535it [16:59,  1.50it/s]
1536it [17:00,  1.50it/s]
1537it [17:01,  1.50it/s]
1538it [17:01,  1.50it/s]
1539it [17:02,  1.50it/s]
1540it [17:03,  1.50it/s]
1541it [17:03,  1.50it/s]
1542it [17:04,  1.51it/s]
1543it [17:05,  1.51it/s]
1544it [17:05,  1.50it/s]
1545it [17:06,  1.50it/s]
1546it [17:07,  1.50it/s]
1547it [17:07,  1.50it/s]
1548it [17:08,  1.50it/s]
1549it [17:09,  1.50it/s]
1550it [17:09,  1.51it/s]
1551it [17:10,  1.51it/s]
1552it [17:11,  1.51it/s]
1553it [17:11,  1.51it/s]
1554it [17:12,  1.51it/s]
1555it [17:13,  1.51it/s]
1556it [17:13,  1.50it/s]
1557it [17:14,  1.51it/s]
1558it [17:15,  1.51it/s]
1559it [17:15,  1.51it/s]
1560it [17:16,  1.50it/s]
1561it [17:17,  1.51it/s]
1562it [17:17,  1.51it/s]
1563it [17:18,  1.51it/s]
1564it [17:19,  1.51it/s]
1565it [17:19,  1.51it/s]
1566it [17:20,  1.51it/s]
1567it [17:20,  1.51it/s]
1568it [17:21,  1.50it/s]
1569it [17:22,  1.51it/s]
1570it [17:22,  1.51it/s]
1571it [17:23,  1.51it/s]
1572it [17:24,  1.50it/s]
1573it [17:24,  1.50it/s]
1574it [17:25,  1.51it/s]
1575it [17:26,  1.50it/s]
1576it [17:26,  1.50it/s]
1577it [17:27,  1.50it/s]
1578it [17:28,  1.50it/s]
1579it [17:28,  1.50it/s]
1580it [17:29,  1.50it/s]
1581it [17:30,  1.51it/s]
1582it [17:30,  1.51it/s]
1583it [17:31,  1.51it/s]
1584it [17:32,  1.51it/s]
1585it [17:32,  1.51it/s]
1586it [17:33,  1.51it/s]
1587it [17:34,  1.51it/s]
1588it [17:34,  1.50it/s]
1589it [17:35,  1.50it/s]
1590it [17:36,  1.50it/s]
1591it [17:36,  1.51it/s]
1592it [17:37,  1.50it/s]
1593it [17:38,  1.50it/s]
1594it [17:38,  1.50it/s]
1595it [17:39,  1.51it/s]
1596it [17:40,  1.50it/s]
1597it [17:40,  1.50it/s]
1598it [17:41,  1.50it/s]
1599it [17:42,  1.50it/s]
1600it [17:42,  1.50it/s]
1601it [17:43,  1.50it/s]
1602it [17:44,  1.50it/s]
1603it [17:44,  1.50it/s]
1604it [17:45,  1.50it/s]
1605it [17:46,  1.51it/s]
1606it [17:46,  1.51it/s]
1607it [17:47,  1.51it/s]
1608it [17:48,  1.50it/s]
1609it [17:48,  1.51it/s]
1610it [17:49,  1.51it/s]
1611it [17:50,  1.51it/s]
1612it [17:50,  1.50it/s]
1613it [17:51,  1.51it/s]
1614it [17:52,  1.51it/s]
1615it [17:52,  1.51it/s]
1616it [17:53,  1.50it/s]
1617it [17:54,  1.50it/s]
1618it [17:54,  1.51it/s]
1619it [17:55,  1.51it/s]
1620it [17:56,  1.50it/s]
1621it [17:56,  1.51it/s]
1622it [17:57,  1.51it/s]
1623it [17:58,  1.52it/s]
1624it [17:58,  1.51it/s]
1625it [17:59,  1.51it/s]
1626it [18:00,  1.51it/s]
1627it [18:00,  1.51it/s]
1628it [18:01,  1.50it/s]
1629it [18:02,  1.51it/s]
1630it [18:02,  1.51it/s]
1631it [18:03,  1.51it/s]
1632it [18:04,  1.50it/s]
1633it [18:04,  1.51it/s]
1634it [18:05,  1.51it/s]
1635it [18:06,  1.51it/s]
1636it [18:06,  1.50it/s]
1637it [18:07,  1.50it/s]
1638it [18:08,  1.50it/s]
1639it [18:08,  1.50it/s]
