
[92m06-28 09:07:54[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 1, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 3, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': False, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_benchmark_config'}
[92m06-28 09:07:54[0m Number of GPUs found:1
[92m06-28 09:07:54[0m Loading dataset...
[92m06-28 09:07:55[0m INFO: Trainable parameter count:1470275
[92m06-28 09:07:55[0m INFO: Training on 3518(3D) batches
[92m06-28 09:07:55[0m Gradient accumulation steps: 8, effective batch size: 32
1568it [08:21,  3.10it/s]
1569it [08:22,  3.23it/s]
1570it [08:22,  3.10it/s]
1571it [08:22,  3.10it/s]
1572it [08:23,  3.11it/s]
1573it [08:23,  3.11it/s]
1574it [08:23,  3.11it/s]
1575it [08:24,  3.10it/s]
1576it [08:24,  3.08it/s]
1577it [08:24,  3.22it/s]
1578it [08:25,  3.08it/s]
1579it [08:25,  3.09it/s]
1580it [08:25,  3.09it/s]
1581it [08:26,  3.10it/s]
1582it [08:26,  3.10it/s]
1583it [08:26,  3.10it/s]
1584it [08:26,  3.08it/s]
1585it [08:27,  3.21it/s]
1586it [08:27,  3.08it/s]
1587it [08:27,  3.08it/s]
1588it [08:28,  3.09it/s]
1589it [08:28,  3.10it/s]
1590it [08:28,  3.10it/s]
1591it [08:29,  3.10it/s]
1592it [08:29,  3.08it/s]
1593it [08:29,  3.21it/s]
1594it [08:30,  3.08it/s]
1595it [08:30,  3.08it/s]
1596it [08:30,  3.08it/s]
1597it [08:31,  3.09it/s]
1598it [08:31,  3.10it/s]
1599it [08:31,  3.10it/s]
1600it [08:32,  3.08it/s]
1601it [08:32,  3.22it/s]
1602it [08:32,  3.09it/s]
1603it [08:33,  3.09it/s]
1604it [08:33,  3.09it/s]
1605it [08:33,  3.08it/s]
1606it [08:34,  3.10it/s]
1607it [08:34,  3.10it/s]
1608it [08:34,  3.08it/s]
1609it [08:35,  3.21it/s]
1610it [08:35,  3.07it/s]
1611it [08:35,  3.08it/s]
1612it [08:36,  3.09it/s]
1613it [08:36,  3.09it/s]
1614it [08:36,  3.09it/s]
1615it [08:36,  3.09it/s]
1616it [08:37,  3.06it/s]
1617it [08:37,  3.20it/s]
1618it [08:37,  3.06it/s]
1619it [08:38,  3.08it/s]
1620it [08:38,  3.09it/s]
1621it [08:38,  3.09it/s]
1622it [08:39,  3.09it/s]
1623it [08:39,  3.10it/s]
1624it [08:39,  3.07it/s]
1625it [08:40,  3.19it/s]
1626it [08:40,  3.07it/s]
1627it [08:40,  3.08it/s]
1628it [08:41,  3.09it/s]
1629it [08:41,  3.09it/s]
1630it [08:41,  3.09it/s]
1631it [08:42,  3.09it/s]
1632it [08:42,  3.06it/s]
1633it [08:42,  3.20it/s]
1634it [08:43,  3.07it/s]
1635it [08:43,  3.08it/s]
1636it [08:43,  3.08it/s]
1637it [08:44,  3.08it/s]
1638it [08:44,  3.08it/s]
1639it [08:44,  3.09it/s]
1640it [08:45,  3.07it/s]
1641it [08:45,  3.20it/s]
1642it [08:45,  3.07it/s]
1643it [08:46,  3.07it/s]
1644it [08:46,  3.08it/s]
1645it [08:46,  3.08it/s]
1646it [08:46,  3.09it/s]
1647it [08:47,  3.09it/s]
1648it [08:47,  3.07it/s]
1649it [08:47,  3.20it/s]
1650it [08:48,  3.07it/s]
1651it [08:48,  3.08it/s]
1652it [08:48,  3.08it/s]
1653it [08:49,  3.08it/s]
1654it [08:49,  3.08it/s]
1655it [08:49,  3.08it/s]
1656it [08:50,  3.06it/s]
1657it [08:50,  3.19it/s]
1658it [08:50,  3.06it/s]
1659it [08:51,  3.07it/s]
1660it [08:51,  3.08it/s]
1661it [08:51,  3.09it/s]
1662it [08:52,  3.09it/s]
1663it [08:52,  3.10it/s]
1664it [08:52,  3.09it/s]
1665it [08:53,  3.22it/s]
1666it [08:53,  3.08it/s]
1667it [08:53,  3.09it/s]
1668it [08:54,  3.09it/s]
1669it [08:54,  3.09it/s]
1670it [08:54,  3.09it/s]
1671it [08:55,  3.09it/s]
1672it [08:55,  3.08it/s]
1673it [08:55,  3.21it/s]
1674it [08:56,  3.08it/s]
1675it [08:56,  3.08it/s]
1676it [08:56,  3.09it/s]
1677it [08:57,  3.09it/s]
1678it [08:57,  3.09it/s]
1679it [08:57,  3.10it/s]
1680it [08:57,  3.09it/s]
1681it [08:58,  3.22it/s]
1682it [08:58,  3.09it/s]
1683it [08:58,  3.10it/s]
1684it [08:59,  3.10it/s]
1685it [08:59,  3.11it/s]
1686it [08:59,  3.11it/s]
1687it [09:00,  3.12it/s]
1688it [09:00,  3.10it/s]
1689it [09:00,  3.23it/s]
1690it [09:01,  3.10it/s]
1691it [09:01,  3.11it/s]
1692it [09:01,  3.12it/s]
1693it [09:02,  3.12it/s]
1694it [09:02,  3.12it/s]
1695it [09:02,  3.13it/s]
1696it [09:03,  3.10it/s]
1697it [09:03,  3.24it/s]
1698it [09:03,  3.10it/s]
1699it [09:04,  3.12it/s]
1700it [09:04,  3.11it/s]
1701it [09:04,  3.12it/s]
1702it [09:05,  3.13it/s]
1703it [09:05,  3.13it/s]
1704it [09:05,  3.11it/s]
1705it [09:05,  3.25it/s]
1706it [09:06,  3.11it/s]
1707it [09:06,  3.11it/s]
1708it [09:06,  3.12it/s]
1709it [09:07,  3.12it/s]
1710it [09:07,  3.13it/s]
1711it [09:07,  3.13it/s]
1712it [09:08,  3.10it/s]
1713it [09:08,  3.23it/s]
1714it [09:08,  3.10it/s]
1715it [09:09,  3.11it/s]
1716it [09:09,  3.12it/s]
1717it [09:09,  3.12it/s]
1718it [09:10,  3.12it/s]
1719it [09:10,  3.12it/s]
1720it [09:10,  3.10it/s]
1721it [09:11,  3.23it/s]
1722it [09:11,  3.10it/s]
1723it [09:11,  3.11it/s]
1724it [09:12,  3.11it/s]
1725it [09:12,  3.12it/s]
1726it [09:12,  3.13it/s]
1727it [09:12,  3.13it/s]
1728it [09:13,  3.12it/s]
1729it [09:13,  3.25it/s]
1730it [09:13,  3.12it/s]
1731it [09:14,  3.12it/s]
1732it [09:14,  3.14it/s]
1733it [09:14,  3.14it/s]
1734it [09:15,  3.14it/s]
1735it [09:15,  3.13it/s]
1736it [09:15,  3.11it/s]
1737it [09:16,  3.24it/s]
1738it [09:16,  3.11it/s]
1739it [09:16,  3.12it/s]
1740it [09:17,  3.13it/s]
1741it [09:17,  3.14it/s]
1742it [09:17,  3.14it/s]
1743it [09:18,  3.14it/s]
1744it [09:18,  3.12it/s]
1745it [09:18,  3.26it/s]
1746it [09:19,  3.12it/s]
1747it [09:19,  3.12it/s]
1748it [09:19,  3.13it/s]
1749it [09:19,  3.14it/s]
1750it [09:20,  3.15it/s]
1751it [09:20,  3.15it/s]
1752it [09:20,  3.12it/s]
1753it [09:21,  3.27it/s]
1754it [09:21,  3.13it/s]
1755it [09:21,  3.14it/s]
1756it [09:22,  3.15it/s]
1757it [09:22,  3.15it/s]
1758it [09:22,  3.16it/s]
1759it [09:23,  3.16it/s]
1760it [09:23,  3.13it/s]
1761it [09:23,  3.27it/s]
1762it [09:24,  3.13it/s]
1763it [09:24,  3.13it/s]
1764it [09:24,  3.14it/s]
1765it [09:25,  3.15it/s]
1766it [09:25,  3.15it/s]
1767it [09:25,  3.15it/s]
1768it [09:26,  3.12it/s]
1769it [09:26,  3.26it/s]
1770it [09:26,  3.13it/s]
1771it [09:26,  3.14it/s]
1772it [09:27,  3.14it/s]
1773it [09:27,  3.14it/s]
1774it [09:27,  3.15it/s]
1775it [09:28,  3.15it/s]
1776it [09:28,  3.13it/s]
1777it [09:28,  3.26it/s]
1778it [09:29,  3.13it/s]
1779it [09:29,  3.14it/s]
1780it [09:29,  3.14it/s]
1781it [09:30,  3.14it/s]
1782it [09:30,  3.15it/s]
1783it [09:30,  3.15it/s]
1784it [09:31,  3.12it/s]
1785it [09:31,  3.26it/s]
1786it [09:31,  3.13it/s]
1787it [09:32,  3.13it/s]
1788it [09:32,  3.14it/s]
1789it [09:32,  3.14it/s]
1790it [09:32,  3.15it/s]
1791it [09:33,  3.15it/s]
1792it [09:33,  3.12it/s]
1793it [09:33,  3.26it/s]
1794it [09:34,  3.13it/s]
1795it [09:34,  3.13it/s]
1796it [09:34,  3.12it/s]
1797it [09:35,  3.13it/s]
1798it [09:35,  3.13it/s]
1799it [09:35,  3.14it/s]
1800it [09:36,  3.11it/s]
1801it [09:36,  3.25it/s]
1802it [09:36,  3.11it/s]
1803it [09:37,  3.12it/s]
1804it [09:37,  3.13it/s]
1805it [09:37,  3.13it/s]
1806it [09:38,  3.13it/s]
1807it [09:38,  3.13it/s]
1808it [09:38,  3.11it/s]
1809it [09:38,  3.26it/s]
1810it [09:39,  3.12it/s]
1811it [09:39,  3.12it/s]
1812it [09:39,  3.13it/s]
1813it [09:40,  3.14it/s]
1814it [09:40,  3.14it/s]
1815it [09:40,  3.15it/s]
1816it [09:41,  3.12it/s]
1817it [09:41,  3.26it/s]
1818it [09:41,  3.12it/s]
1819it [09:42,  3.12it/s]
1820it [09:42,  3.13it/s]
1821it [09:42,  3.14it/s]
1822it [09:43,  3.14it/s]
1823it [09:43,  3.13it/s]
1824it [09:43,  3.11it/s]
1825it [09:44,  3.25it/s]
1826it [09:44,  3.12it/s]
1827it [09:44,  3.13it/s]
1828it [09:45,  3.13it/s]
1829it [09:45,  3.13it/s]
1830it [09:45,  3.13it/s]
1831it [09:46,  3.13it/s]
1832it [09:46,  3.11it/s]
1833it [09:46,  3.25it/s]
1834it [09:46,  3.11it/s]
1835it [09:47,  3.12it/s]
1836it [09:47,  3.12it/s]
1837it [09:47,  3.13it/s]
1838it [09:48,  3.14it/s]
1839it [09:48,  3.14it/s]
1840it [09:48,  3.11it/s]
1841it [09:49,  3.25it/s]
1842it [09:49,  3.12it/s]
1843it [09:49,  3.12it/s]
1844it [09:50,  3.12it/s]
1845it [09:50,  3.12it/s]
1846it [09:50,  3.13it/s]
1847it [09:51,  3.14it/s]
1848it [09:51,  3.12it/s]
1849it [09:51,  3.25it/s]
1850it [09:52,  3.11it/s]
1851it [09:52,  3.11it/s]
1852it [09:52,  3.12it/s]
1853it [09:53,  3.12it/s]
1854it [09:53,  3.13it/s]
1855it [09:53,  3.12it/s]
1856it [09:54,  3.10it/s]
1857it [09:54,  3.23it/s]
1858it [09:54,  3.10it/s]
1859it [09:54,  3.10it/s]
1860it [09:55,  3.11it/s]
1861it [09:55,  3.12it/s]
1862it [09:55,  3.12it/s]
1863it [09:56,  3.13it/s]
1864it [09:56,  3.11it/s]
1865it [09:56,  3.24it/s]
1866it [09:57,  3.10it/s]
1867it [09:57,  3.10it/s]
1868it [09:57,  3.11it/s]
1869it [09:58,  3.11it/s]
1870it [09:58,  3.11it/s]
1871it [09:58,  3.12it/s]
1872it [09:59,  3.10it/s]
1873it [09:59,  3.24it/s]
1874it [09:59,  3.10it/s]
1875it [10:00,  3.10it/s]
1876it [10:00,  3.11it/s]
1877it [10:00,  3.11it/s]
1878it [10:01,  3.12it/s]
1879it [10:01,  3.12it/s]
1880it [10:01,  3.09it/s]
1881it [10:01,  3.22it/s]
1882it [10:02,  3.09it/s]
1883it [10:02,  3.10it/s]
1884it [10:02,  3.10it/s]
1885it [10:03,  3.11it/s]
1886it [10:03,  3.11it/s]
1887it [10:03,  3.12it/s]
1888it [10:04,  3.10it/s]
1889it [10:04,  3.23it/s]
1890it [10:04,  3.10it/s]
1891it [10:05,  3.11it/s]
1892it [10:05,  3.11it/s]
1893it [10:05,  3.11it/s]
1894it [10:06,  3.12it/s]
1895it [10:06,  3.11it/s]
1896it [10:06,  3.08it/s]
1897it [10:07,  3.22it/s]
1898it [10:07,  3.09it/s]
1899it [10:07,  3.09it/s]
1900it [10:08,  3.09it/s]
1901it [10:08,  3.09it/s]
1902it [10:08,  3.10it/s]
1903it [10:09,  3.11it/s]
1904it [10:09,  3.08it/s]
1905it [10:09,  3.21it/s]
1906it [10:10,  3.09it/s]
1907it [10:10,  3.09it/s]
1908it [10:10,  3.09it/s]
1909it [10:11,  3.08it/s]
1910it [10:11,  3.09it/s]
1911it [10:11,  3.09it/s]
1912it [10:11,  3.07it/s]
1913it [10:12,  3.21it/s]
1914it [10:12,  3.07it/s]
1915it [10:12,  3.08it/s]
1916it [10:13,  3.08it/s]
1917it [10:13,  3.09it/s]
1918it [10:13,  3.09it/s]
1919it [10:14,  3.10it/s]
1920it [10:14,  3.08it/s]
1921it [10:14,  3.20it/s]
1922it [10:15,  3.07it/s]
1923it [10:15,  3.07it/s]
1924it [10:15,  3.08it/s]
1925it [10:16,  3.09it/s]
1926it [10:16,  3.10it/s]
1927it [10:16,  3.10it/s]
1928it [10:17,  3.07it/s]
1929it [10:17,  3.20it/s]
1930it [10:17,  3.07it/s]
1931it [10:18,  3.08it/s]
1932it [10:18,  3.09it/s]
1933it [10:18,  3.10it/s]
1934it [10:19,  3.09it/s]
1935it [10:19,  3.09it/s]
1936it [10:19,  3.06it/s]
1937it [10:20,  3.21it/s]
1938it [10:20,  3.08it/s]
1939it [10:20,  3.09it/s]
1940it [10:21,  3.10it/s]
1941it [10:21,  3.10it/s]
1942it [10:21,  3.11it/s]
1943it [10:21,  3.11it/s]
1944it [10:22,  3.09it/s]
1945it [10:22,  3.23it/s]
1946it [10:22,  3.09it/s]
1947it [10:23,  3.10it/s]
1948it [10:23,  3.11it/s]
1949it [10:23,  3.11it/s]
1950it [10:24,  3.10it/s]
1951it [10:24,  3.10it/s]
1952it [10:24,  3.08it/s]
1953it [10:25,  3.22it/s]
1954it [10:25,  3.08it/s]
1955it [10:25,  3.09it/s]
1956it [10:26,  3.10it/s]
1957it [10:26,  3.10it/s]
1958it [10:26,  3.11it/s]
1959it [10:27,  3.11it/s]
1960it [10:27,  3.10it/s]
1961it [10:27,  3.23it/s]
1962it [10:28,  3.10it/s]
1963it [10:28,  3.11it/s]
1964it [10:28,  3.11it/s]
1965it [10:29,  3.12it/s]
1966it [10:29,  3.12it/s]
1967it [10:29,  3.12it/s]
1968it [10:29,  3.10it/s]
1969it [10:30,  3.23it/s]
1970it [10:30,  3.10it/s]
1971it [10:30,  3.11it/s]
1972it [10:31,  3.11it/s]
1973it [10:31,  3.11it/s]
1974it [10:31,  3.11it/s]
1975it [10:32,  3.11it/s]
1976it [10:32,  3.10it/s]
1977it [10:32,  3.23it/s]
1978it [10:33,  3.10it/s]
1979it [10:33,  3.11it/s]
1980it [10:33,  3.11it/s]
1981it [10:34,  3.12it/s]
1982it [10:34,  3.12it/s]
1983it [10:34,  3.12it/s]
1984it [10:35,  3.10it/s]
1985it [10:35,  3.23it/s]
1986it [10:35,  3.10it/s]
1987it [10:36,  3.11it/s]
1988it [10:36,  3.11it/s]
1989it [10:36,  3.12it/s]
1990it [10:37,  3.12it/s]
1991it [10:37,  3.12it/s]
1992it [10:37,  3.10it/s]
1993it [10:37,  3.24it/s]
1994it [10:38,  3.10it/s]
1995it [10:38,  3.11it/s]
1996it [10:38,  3.11it/s]
1997it [10:39,  3.12it/s]
1998it [10:39,  3.12it/s]
1999it [10:39,  3.12it/s]
2000it [10:40,  3.10it/s]
2001it [10:40,  3.23it/s]
2002it [10:40,  3.10it/s]
2003it [10:41,  3.11it/s]
2004it [10:41,  3.12it/s]
2005it [10:41,  3.12it/s]
2006it [10:42,  3.12it/s]
2007it [10:42,  3.12it/s]
2008it [10:42,  3.10it/s]
2009it [10:43,  3.23it/s]
2010it [10:43,  3.10it/s]
2011it [10:43,  3.10it/s]
2012it [10:44,  3.11it/s]
2013it [10:44,  3.12it/s]
2014it [10:44,  3.11it/s]
2015it [10:45,  3.12it/s]
2016it [10:45,  3.10it/s]
2017it [10:45,  3.22it/s]
2018it [10:45,  3.10it/s]
2019it [10:46,  3.10it/s]
2020it [10:46,  3.10it/s]
2021it [10:46,  3.10it/s]
2022it [10:47,  3.10it/s]
2023it [10:47,  3.10it/s]
2024it [10:47,  3.08it/s]
2025it [10:48,  3.22it/s]
2026it [10:48,  3.08it/s]
2027it [10:48,  3.10it/s]
2028it [10:49,  3.10it/s]
2029it [10:49,  3.11it/s]
2030it [10:49,  3.11it/s]
2031it [10:50,  3.12it/s]
2032it [10:50,  3.10it/s]
2033it [10:50,  3.23it/s]
2034it [10:51,  3.10it/s]
2035it [10:51,  3.11it/s]
2036it [10:51,  3.11it/s]
2037it [10:52,  3.11it/s]
2038it [10:52,  3.11it/s]
2039it [10:52,  3.11it/s]
2040it [10:53,  3.08it/s]
2041it [10:53,  3.22it/s]
2042it [10:53,  3.09it/s]
2043it [10:54,  3.09it/s]
2044it [10:54,  3.09it/s]
2045it [10:54,  3.11it/s]
2046it [10:54,  3.10it/s]
2047it [10:55,  3.10it/s]
2048it [10:55,  3.08it/s]
2049it [10:55,  3.21it/s]
2050it [10:56,  3.08it/s]
2051it [10:56,  3.08it/s]
2052it [10:56,  3.09it/s]
2053it [10:57,  3.10it/s]
2054it [10:57,  3.10it/s]
2055it [10:57,  3.10it/s]
2056it [10:58,  3.07it/s]
2057it [10:58,  3.21it/s]
2058it [10:58,  3.08it/s]
2059it [10:59,  3.09it/s]
2060it [10:59,  3.09it/s]
2061it [10:59,  3.09it/s]
2062it [11:00,  3.08it/s]
2063it [11:00,  3.09it/s]
2064it [11:00,  3.06it/s]
2065it [11:01,  3.20it/s]
2066it [11:01,  3.07it/s]
2067it [11:01,  3.08it/s]
2068it [11:02,  3.08it/s]
2069it [11:02,  3.09it/s]
2070it [11:02,  3.09it/s]
2071it [11:03,  3.09it/s]
2072it [11:03,  3.07it/s]
2073it [11:03,  3.19it/s]
2074it [11:04,  3.07it/s]
2075it [11:04,  3.08it/s]
2076it [11:04,  3.09it/s]
2077it [11:04,  3.10it/s]
2078it [11:05,  3.10it/s]
2079it [11:05,  3.09it/s]
2080it [11:05,  3.07it/s]
2081it [11:06,  3.20it/s]
2082it [11:06,  3.07it/s]
2083it [11:06,  3.08it/s]
2084it [11:07,  3.09it/s]
2085it [11:07,  3.09it/s]
2086it [11:07,  3.09it/s]
2087it [11:08,  3.08it/s]
2088it [11:08,  3.07it/s]
2089it [11:08,  2.77it/s]
2090it [11:09,  2.79it/s]
2091it [11:09,  2.89it/s]
2092it [11:09,  2.95it/s]
2093it [11:10,  3.00it/s]
2094it [11:10,  3.03it/s]
2095it [11:10,  3.04it/s]
2096it [11:11,  3.03it/s]
2097it [11:11,  3.17it/s]
2098it [11:11,  3.05it/s]
2099it [11:12,  3.07it/s]
2100it [11:12,  3.08it/s]
2101it [11:12,  3.09it/s]
2102it [11:13,  3.08it/s]
2103it [11:13,  3.08it/s]
2104it [11:13,  3.07it/s]
2105it [11:14,  3.21it/s]
2106it [11:14,  3.08it/s]
2107it [11:14,  3.09it/s]
2108it [11:15,  3.09it/s]
2109it [11:15,  3.08it/s]
2110it [11:15,  3.09it/s]
2111it [11:16,  3.10it/s]
2112it [11:16,  3.07it/s]
2113it [11:16,  3.21it/s]
2114it [11:17,  3.08it/s]
2115it [11:17,  3.09it/s]
2116it [11:17,  3.09it/s]
2117it [11:18,  3.08it/s]
2118it [11:18,  3.08it/s]
2119it [11:18,  3.08it/s]
2120it [11:19,  3.07it/s]
2121it [11:19,  3.20it/s]
2122it [11:19,  3.06it/s]
2123it [11:19,  3.07it/s]
2124it [11:20,  3.08it/s]
2125it [11:20,  3.09it/s]
2126it [11:20,  3.08it/s]
2127it [11:21,  3.08it/s]
2128it [11:21,  3.06it/s]
2129it [11:21,  3.20it/s]
2130it [11:22,  3.07it/s]
2131it [11:22,  3.08it/s]
2132it [11:22,  3.08it/s]
2133it [11:23,  3.08it/s]
2134it [11:23,  3.08it/s]
2135it [11:23,  3.08it/s]
2136it [11:24,  3.07it/s]
2137it [11:24,  3.20it/s]
2138it [11:24,  3.08it/s]
2139it [11:25,  3.08it/s]
2140it [11:25,  3.08it/s]
2141it [11:25,  3.08it/s]
2142it [11:26,  3.09it/s]
2143it [11:26,  3.09it/s]
2144it [11:26,  3.07it/s]
2145it [11:27,  3.19it/s]
2146it [11:27,  3.07it/s]
2147it [11:27,  3.08it/s]
2148it [11:28,  3.08it/s]
2149it [11:28,  3.09it/s]
2150it [11:28,  3.09it/s]
2151it [11:29,  3.10it/s]
2152it [11:29,  3.07it/s]
2153it [11:29,  3.21it/s]
2154it [11:29,  3.07it/s]
2155it [11:30,  3.08it/s]
2156it [11:30,  3.09it/s]
2157it [11:30,  3.09it/s]
2158it [11:31,  3.09it/s]
2159it [11:31,  3.09it/s]
2160it [11:31,  3.06it/s]
2161it [11:32,  3.19it/s]
2162it [11:32,  3.08it/s]
2163it [11:32,  3.08it/s]
2164it [11:33,  3.08it/s]
2165it [11:33,  3.09it/s]
2166it [11:33,  3.09it/s]
2167it [11:34,  3.09it/s]
2168it [11:34,  3.07it/s]
2169it [11:34,  3.21it/s]
2170it [11:35,  3.08it/s]
2171it [11:35,  3.08it/s]
2172it [11:35,  3.08it/s]
2173it [11:36,  3.09it/s]
2174it [11:36,  3.10it/s]
2175it [11:36,  3.10it/s]
2176it [11:37,  3.07it/s]
2177it [11:37,  3.21it/s]
2178it [11:37,  3.09it/s]
2179it [11:38,  3.10it/s]
2180it [11:38,  3.10it/s]
2181it [11:38,  3.09it/s]
2182it [11:39,  3.10it/s]
2183it [11:39,  3.10it/s]
2184it [11:39,  3.07it/s]
2185it [11:39,  3.21it/s]
2186it [11:40,  3.08it/s]
2187it [11:40,  3.09it/s]
2188it [11:40,  3.09it/s]
2189it [11:41,  3.10it/s]
2190it [11:41,  3.10it/s]
2191it [11:41,  3.10it/s]
2192it [11:42,  3.07it/s]
2193it [11:42,  3.21it/s]
2194it [11:42,  3.07it/s]
2195it [11:43,  3.09it/s]
2196it [11:43,  3.09it/s]
2197it [11:43,  3.08it/s]
2198it [11:44,  3.09it/s]
2199it [11:44,  3.10it/s]
2200it [11:44,  3.07it/s]
2201it [11:45,  3.21it/s]
2202it [11:45,  3.08it/s]
2203it [11:45,  3.09it/s]
2204it [11:46,  3.10it/s]
2205it [11:46,  3.10it/s]
2206it [11:46,  3.10it/s]
2207it [11:47,  3.10it/s]
2208it [11:47,  3.07it/s]
2209it [11:47,  3.20it/s]
2210it [11:48,  3.07it/s]
2211it [11:48,  3.08it/s]
2212it [11:48,  3.08it/s]
2213it [11:49,  3.09it/s]
2214it [11:49,  3.09it/s]
2215it [11:49,  3.08it/s]
2216it [11:50,  3.07it/s]
2217it [11:50,  3.21it/s]
2218it [11:50,  3.08it/s]
2219it [11:50,  3.08it/s]
2220it [11:51,  3.08it/s]
2221it [11:51,  3.09it/s]
2222it [11:51,  3.09it/s]
2223it [11:52,  3.09it/s]
2224it [11:52,  3.07it/s]
2225it [11:52,  3.21it/s]
2226it [11:53,  3.08it/s]
2227it [11:53,  3.08it/s]
2228it [11:53,  3.08it/s]
2229it [11:54,  3.09it/s]
2230it [11:54,  3.09it/s]
2231it [11:54,  3.09it/s]
2232it [11:55,  3.06it/s]
2233it [11:55,  3.20it/s]
2234it [11:55,  3.08it/s]
2235it [11:56,  3.08it/s]
2236it [11:56,  3.09it/s]
2237it [11:56,  3.10it/s]
2238it [11:57,  3.10it/s]
2239it [11:57,  3.10it/s]
2240it [11:57,  3.08it/s]
2241it [11:58,  3.20it/s]
2242it [11:58,  3.07it/s]
2243it [11:58,  3.08it/s]
2244it [11:59,  3.09it/s]
2245it [11:59,  3.10it/s]
2246it [11:59,  3.10it/s]
2247it [11:59,  3.10it/s]
2248it [12:00,  3.08it/s]
2249it [12:00,  3.22it/s]
2250it [12:00,  3.08it/s]
2251it [12:01,  3.09it/s]
2252it [12:01,  3.10it/s]
2253it [12:01,  3.10it/s]
2254it [12:02,  3.10it/s]
2255it [12:02,  3.10it/s]
2256it [12:02,  3.08it/s]
2257it [12:03,  3.22it/s]
2258it [12:03,  3.10it/s]
2259it [12:03,  3.10it/s]
2260it [12:04,  3.11it/s]
2261it [12:04,  3.11it/s]
2262it [12:04,  3.12it/s]
2263it [12:05,  3.12it/s]
2264it [12:05,  3.10it/s]
2265it [12:05,  3.24it/s]
2266it [12:06,  3.10it/s]
2267it [12:06,  3.11it/s]
2268it [12:06,  3.11it/s]
2269it [12:07,  3.11it/s]
2270it [12:07,  3.12it/s]
2271it [12:07,  3.11it/s]
2272it [12:08,  3.09it/s]
2273it [12:08,  3.23it/s]
2274it [12:08,  3.10it/s]
2275it [12:08,  3.11it/s]
2276it [12:09,  3.11it/s]
2277it [12:09,  3.11it/s]
2278it [12:09,  3.12it/s]
2279it [12:10,  3.12it/s]
2280it [12:10,  3.10it/s]
2281it [12:10,  3.24it/s]
2282it [12:11,  3.10it/s]
2283it [12:11,  3.11it/s]
2284it [12:11,  3.12it/s]
2285it [12:12,  3.12it/s]
2286it [12:12,  3.12it/s]
2287it [12:12,  3.13it/s]
2288it [12:13,  3.10it/s]
2289it [12:13,  3.24it/s]
2290it [12:13,  3.10it/s]
2291it [12:14,  3.11it/s]
2292it [12:14,  3.12it/s]
2293it [12:14,  3.12it/s]
2294it [12:15,  3.11it/s]
2295it [12:15,  3.12it/s]
2296it [12:15,  3.09it/s]
2297it [12:15,  3.23it/s]
2298it [12:16,  3.10it/s]
2299it [12:16,  3.11it/s]
2300it [12:16,  3.11it/s]
2301it [12:17,  3.12it/s]
2302it [12:17,  3.12it/s]
2303it [12:17,  3.12it/s]
2304it [12:18,  3.10it/s]
2305it [12:18,  3.23it/s]
2306it [12:18,  3.10it/s]
2307it [12:19,  3.12it/s]
2308it [12:19,  3.12it/s]
2309it [12:19,  3.12it/s]
2310it [12:20,  3.12it/s]
2311it [12:20,  3.12it/s]
2312it [12:20,  3.10it/s]
2313it [12:21,  3.24it/s]
2314it [12:21,  3.10it/s]
2315it [12:21,  3.12it/s]
2316it [12:22,  3.12it/s]
2317it [12:22,  3.12it/s]
2318it [12:22,  3.13it/s]
2319it [12:23,  3.13it/s]
2320it [12:23,  3.11it/s]
2321it [12:23,  3.23it/s]
2322it [12:23,  3.10it/s]
2323it [12:24,  3.11it/s]
2324it [12:24,  3.11it/s]
2325it [12:24,  3.12it/s]
2326it [12:25,  3.12it/s]
2327it [12:25,  3.12it/s]
2328it [12:25,  3.10it/s]
2329it [12:26,  3.23it/s]
2330it [12:26,  3.10it/s]
2331it [12:26,  3.10it/s]
2332it [12:27,  3.11it/s]
2333it [12:27,  3.11it/s]
2334it [12:27,  3.12it/s]
2335it [12:28,  3.13it/s]
2336it [12:28,  3.11it/s]
2337it [12:28,  3.24it/s]
2338it [12:29,  3.10it/s]
2339it [12:29,  3.11it/s]
2340it [12:29,  3.11it/s]
2341it [12:30,  3.11it/s]
2342it [12:30,  3.12it/s]
2343it [12:30,  3.13it/s]
2344it [12:31,  3.10it/s]
2345it [12:31,  3.23it/s]
