
[92m06-28 17:10:52[0m {'accum_steps': 8, 'att_fuse': True, 'backbone': 'PoseMamba', 'batch_size': 4, 'checkpoint_frequency': 30, 'clip_len': 243, 'data_root': 'data/motion3d/MB3D_f243s81/', 'data_stride': 81, 'depth': 10, 'dim_feat': 64, 'dropout': 0.0, 'dt_file': 'h36m_sh_conf_cam_source_final.pkl', 'epochs': 5, 'finetune': False, 'flip': True, 'grad_clip_norm': 1.0, 'gt_2d': False, 'input_channels': 2, 'lambda_3d': 1.0, 'lambda_3d_velocity': 20.0, 'lambda_3dw': 0.0, 'lambda_a': 0.0, 'lambda_av': 0.0, 'lambda_diff': 0.5, 'lambda_lg': 0.0, 'lambda_lv': 0.0, 'lambda_scale': 0.5, 'learning_rate': 0.0002, 'lr_decay': 0.99, 'lr_scheduler': 'cosine', 'mask_T_ratio': 0.0, 'mask_ratio': 0.0, 'maxlen': 243, 'mlp_ratio': 2, 'no_conf': True, 'no_eval': False, 'noise': False, 'num_joints': 17, 'partial_train': None, 'rootrel': True, 'sample_stride': 1, 'subset_list': ['H36M-SH'], 'synthetic': False, 'train_2d': False, 'use_hypergcn': True, 'warmup_epochs': 5, 'weight_decay': 0.01, 'name': '_tier3_config'}
[92m06-28 17:10:52[0m Number of GPUs found:1
[92m06-28 17:10:52[0m Loading dataset...
[92m06-28 17:10:53[0m INFO: Trainable parameter count:1478473
[92m06-28 17:10:53[0m INFO: Training on 3518(3D) batches
[92m06-28 17:10:53[0m Gradient accumulation steps: 8, effective batch size: 32
3125it [16:30,  3.12it/s]
3126it [16:30,  3.11it/s]
3127it [16:30,  3.12it/s]
3128it [16:31,  3.10it/s]
3129it [16:31,  3.24it/s]
3130it [16:31,  3.09it/s]
3131it [16:32,  3.10it/s]
3132it [16:32,  3.10it/s]
3133it [16:32,  3.10it/s]
3134it [16:33,  3.11it/s]
3135it [16:33,  3.11it/s]
3136it [16:33,  3.09it/s]
3137it [16:34,  3.25it/s]
3138it [16:34,  3.09it/s]
3139it [16:34,  3.10it/s]
3140it [16:35,  3.11it/s]
3141it [16:35,  3.11it/s]
3142it [16:35,  3.11it/s]
3143it [16:36,  3.11it/s]
3144it [16:36,  3.10it/s]
3145it [16:36,  3.24it/s]
3146it [16:37,  3.10it/s]
3147it [16:37,  3.11it/s]
3148it [16:37,  3.12it/s]
3149it [16:37,  3.12it/s]
3150it [16:38,  3.12it/s]
3151it [16:38,  3.12it/s]
3152it [16:38,  3.10it/s]
3153it [16:39,  3.25it/s]
3154it [16:39,  3.10it/s]
3155it [16:39,  3.11it/s]
3156it [16:40,  3.11it/s]
3157it [16:40,  3.12it/s]
3158it [16:40,  3.12it/s]
3159it [16:41,  3.12it/s]
3160it [16:41,  3.10it/s]
3161it [16:41,  3.26it/s]
3162it [16:42,  3.11it/s]
3163it [16:42,  3.12it/s]
3164it [16:42,  3.12it/s]
3165it [16:43,  3.11it/s]
3166it [16:43,  3.12it/s]
3167it [16:43,  3.13it/s]
3168it [16:44,  3.11it/s]
3169it [16:44,  3.26it/s]
3170it [16:44,  3.13it/s]
3171it [16:45,  3.13it/s]
3172it [16:45,  3.14it/s]
3173it [16:45,  3.15it/s]
3174it [16:45,  3.15it/s]
3175it [16:46,  3.16it/s]
3176it [16:46,  3.14it/s]
3177it [16:46,  3.29it/s]
3178it [16:47,  3.14it/s]
3179it [16:47,  3.15it/s]
3180it [16:47,  3.16it/s]
3181it [16:48,  3.16it/s]
3182it [16:48,  3.16it/s]
3183it [16:48,  3.17it/s]
3184it [16:49,  3.15it/s]
3185it [16:49,  3.30it/s]
3186it [16:49,  3.15it/s]
3187it [16:50,  3.16it/s]
3188it [16:50,  3.16it/s]
3189it [16:50,  3.17it/s]
3190it [16:50,  3.17it/s]
3191it [16:51,  3.18it/s]
3192it [16:51,  3.16it/s]
3193it [16:51,  3.31it/s]
3194it [16:52,  3.16it/s]
3195it [16:52,  3.17it/s]
3196it [16:52,  3.17it/s]
3197it [16:53,  3.18it/s]
3198it [16:53,  3.18it/s]
3199it [16:53,  3.18it/s]
3200it [16:54,  3.16it/s]
3201it [16:54,  3.31it/s]
3202it [16:54,  3.16it/s]
3203it [16:55,  3.17it/s]
3204it [16:55,  3.19it/s]
3205it [16:55,  3.20it/s]
3206it [16:55,  3.19it/s]
3207it [16:56,  3.19it/s]
3208it [16:56,  3.18it/s]
3209it [16:56,  3.34it/s]
3210it [16:57,  3.18it/s]
3211it [16:57,  3.19it/s]
3212it [16:57,  3.19it/s]
3213it [16:58,  3.19it/s]
3214it [16:58,  3.19it/s]
3215it [16:58,  3.19it/s]
3216it [16:59,  3.17it/s]
3217it [16:59,  3.33it/s]
3218it [16:59,  3.18it/s]
3219it [17:00,  3.18it/s]
3220it [17:00,  3.18it/s]
3221it [17:00,  3.19it/s]
3222it [17:00,  3.19it/s]
3223it [17:01,  3.18it/s]
3224it [17:01,  3.17it/s]
3225it [17:01,  3.33it/s]
3226it [17:02,  3.17it/s]
3227it [17:02,  3.16it/s]
3228it [17:02,  3.18it/s]
3229it [17:03,  3.18it/s]
3230it [17:03,  3.18it/s]
3231it [17:03,  3.19it/s]
3232it [17:04,  3.18it/s]
3233it [17:04,  3.33it/s]
3234it [17:04,  3.17it/s]
3235it [17:05,  3.18it/s]
3236it [17:05,  3.19it/s]
3237it [17:05,  3.19it/s]
3238it [17:05,  3.20it/s]
3239it [17:06,  3.20it/s]
3240it [17:06,  3.18it/s]
3241it [17:06,  3.33it/s]
3242it [17:07,  3.17it/s]
3243it [17:07,  3.17it/s]
3244it [17:07,  3.19it/s]
3245it [17:08,  3.19it/s]
3246it [17:08,  3.20it/s]
3247it [17:08,  3.20it/s]
3248it [17:09,  3.18it/s]
3249it [17:09,  3.33it/s]
3250it [17:09,  3.19it/s]
3251it [17:10,  3.20it/s]
3252it [17:10,  3.21it/s]
3253it [17:10,  3.22it/s]
3254it [17:10,  3.21it/s]
3255it [17:11,  3.22it/s]
3256it [17:11,  3.19it/s]
3257it [17:11,  3.34it/s]
3258it [17:12,  3.18it/s]
3259it [17:12,  3.19it/s]
3260it [17:12,  3.20it/s]
3261it [17:13,  3.20it/s]
3262it [17:13,  3.21it/s]
3263it [17:13,  3.22it/s]
3264it [17:14,  3.20it/s]
3265it [17:14,  3.35it/s]
3266it [17:14,  3.19it/s]
3267it [17:15,  3.20it/s]
3268it [17:15,  3.20it/s]
3269it [17:15,  3.21it/s]
3270it [17:15,  3.21it/s]
3271it [17:16,  3.22it/s]
3272it [17:16,  3.18it/s]
3273it [17:16,  3.34it/s]
3274it [17:17,  3.18it/s]
3275it [17:17,  3.19it/s]
3276it [17:17,  3.20it/s]
3277it [17:18,  3.21it/s]
3278it [17:18,  3.21it/s]
3279it [17:18,  3.22it/s]
3280it [17:19,  3.20it/s]
3281it [17:19,  3.36it/s]
3282it [17:19,  3.19it/s]
3283it [17:19,  3.20it/s]
3284it [17:20,  3.21it/s]
3285it [17:20,  3.21it/s]
3286it [17:20,  3.21it/s]
3287it [17:21,  3.20it/s]
3288it [17:21,  3.18it/s]
3289it [17:21,  3.33it/s]
3290it [17:22,  3.18it/s]
3291it [17:22,  3.18it/s]
3292it [17:22,  3.18it/s]
3293it [17:23,  3.19it/s]
3294it [17:23,  3.20it/s]
3295it [17:23,  3.20it/s]
3296it [17:24,  3.18it/s]
3297it [17:24,  3.33it/s]
3298it [17:24,  3.17it/s]
3299it [17:24,  3.19it/s]
3300it [17:25,  3.20it/s]
3301it [17:25,  3.21it/s]
3302it [17:25,  3.21it/s]
3303it [17:26,  3.21it/s]
3304it [17:26,  3.18it/s]
3305it [17:26,  3.33it/s]
3306it [17:27,  3.17it/s]
3307it [17:27,  3.17it/s]
3308it [17:27,  3.18it/s]
3309it [17:28,  3.19it/s]
3310it [17:28,  3.18it/s]
3311it [17:28,  3.18it/s]
3312it [17:29,  3.17it/s]
3313it [17:29,  3.32it/s]
3314it [17:29,  3.17it/s]
3315it [17:29,  3.19it/s]
3316it [17:30,  3.20it/s]
3317it [17:30,  3.20it/s]
3318it [17:30,  3.21it/s]
3319it [17:31,  3.21it/s]
3320it [17:31,  3.18it/s]
3321it [17:31,  3.34it/s]
3322it [17:32,  3.18it/s]
3323it [17:32,  3.20it/s]
3324it [17:32,  3.20it/s]
3325it [17:33,  3.20it/s]
3326it [17:33,  3.21it/s]
3327it [17:33,  3.21it/s]
3328it [17:34,  3.18it/s]
3329it [17:34,  3.33it/s]
3330it [17:34,  3.18it/s]
3331it [17:34,  3.20it/s]
3332it [17:35,  3.19it/s]
3333it [17:35,  3.20it/s]
3334it [17:35,  3.19it/s]
3335it [17:36,  3.19it/s]
3336it [17:36,  3.17it/s]
3337it [17:36,  3.32it/s]
3338it [17:37,  3.16it/s]
3339it [17:37,  3.17it/s]
3340it [17:37,  3.17it/s]
3341it [17:38,  3.20it/s]
3342it [17:38,  3.21it/s]
3343it [17:38,  3.20it/s]
3344it [17:39,  3.18it/s]
3345it [17:39,  3.32it/s]
3346it [17:39,  3.16it/s]
3347it [17:39,  3.17it/s]
3348it [17:40,  3.18it/s]
3349it [17:40,  3.19it/s]
3350it [17:40,  3.19it/s]
3351it [17:41,  3.18it/s]
3352it [17:41,  3.16it/s]
3353it [17:41,  3.31it/s]
3354it [17:42,  3.16it/s]
3355it [17:42,  3.18it/s]
3356it [17:42,  3.18it/s]
3357it [17:43,  3.18it/s]
3358it [17:43,  3.19it/s]
3359it [17:43,  3.20it/s]
3360it [17:44,  3.17it/s]
3361it [17:44,  3.32it/s]
3362it [17:44,  3.17it/s]
3363it [17:44,  3.18it/s]
3364it [17:45,  3.18it/s]
3365it [17:45,  3.18it/s]
3366it [17:45,  3.17it/s]
3367it [17:46,  3.18it/s]
3368it [17:46,  3.16it/s]
3369it [17:46,  3.31it/s]
3370it [17:47,  3.16it/s]
3371it [17:47,  3.17it/s]
3372it [17:47,  3.17it/s]
3373it [17:48,  3.18it/s]
3374it [17:48,  3.18it/s]
3375it [17:48,  3.18it/s]
3376it [17:49,  3.15it/s]
3377it [17:49,  3.31it/s]
3378it [17:49,  3.16it/s]
3379it [17:49,  3.16it/s]
3380it [17:50,  3.17it/s]
3381it [17:50,  3.17it/s]
3382it [17:50,  3.18it/s]
3383it [17:51,  3.18it/s]
3384it [17:51,  3.16it/s]
3385it [17:51,  3.31it/s]
3386it [17:52,  3.14it/s]
3387it [17:52,  3.15it/s]
3388it [17:52,  3.16it/s]
3389it [17:53,  3.16it/s]
3390it [17:53,  3.16it/s]
3391it [17:53,  3.17it/s]
3392it [17:54,  3.15it/s]
3393it [17:54,  3.30it/s]
3394it [17:54,  3.14it/s]
3395it [17:55,  3.15it/s]
3396it [17:55,  3.16it/s]
3397it [17:55,  3.16it/s]
3398it [17:55,  3.17it/s]
3399it [17:56,  3.16it/s]
3400it [17:56,  3.14it/s]
3401it [17:56,  3.31it/s]
3402it [17:57,  3.15it/s]
3403it [17:57,  3.15it/s]
3404it [17:57,  3.16it/s]
3405it [17:58,  3.16it/s]
3406it [17:58,  3.17it/s]
3407it [17:58,  3.17it/s]
3408it [17:59,  3.15it/s]
3409it [17:59,  3.30it/s]
3410it [17:59,  3.15it/s]
3411it [18:00,  3.16it/s]
3412it [18:00,  3.16it/s]
3413it [18:00,  3.15it/s]
3414it [18:01,  3.15it/s]
3415it [18:01,  3.16it/s]
3416it [18:01,  3.13it/s]
3417it [18:01,  3.28it/s]
3418it [18:02,  3.13it/s]
3419it [18:02,  3.14it/s]
3420it [18:02,  3.15it/s]
3421it [18:03,  3.15it/s]
3422it [18:03,  3.15it/s]
3423it [18:03,  3.16it/s]
3424it [18:04,  3.13it/s]
3425it [18:04,  3.28it/s]
3426it [18:04,  3.13it/s]
3427it [18:05,  3.14it/s]
3428it [18:05,  3.14it/s]
3429it [18:05,  3.14it/s]
3430it [18:06,  3.14it/s]
3431it [18:06,  3.14it/s]
3432it [18:06,  3.12it/s]
3433it [18:06,  3.27it/s]
3434it [18:07,  3.11it/s]
3435it [18:07,  3.12it/s]
3436it [18:07,  3.14it/s]
3437it [18:08,  3.14it/s]
3438it [18:08,  3.14it/s]
3439it [18:08,  3.14it/s]
3440it [18:09,  3.13it/s]
3441it [18:09,  3.27it/s]
3442it [18:09,  3.11it/s]
3443it [18:10,  3.12it/s]
3444it [18:10,  3.11it/s]
3445it [18:10,  3.11it/s]
3446it [18:11,  3.12it/s]
3447it [18:11,  3.13it/s]
3448it [18:11,  3.10it/s]
3449it [18:12,  3.25it/s]
3450it [18:12,  3.10it/s]
3451it [18:12,  3.11it/s]
3452it [18:13,  3.11it/s]
3453it [18:13,  3.12it/s]
3454it [18:13,  3.12it/s]
3455it [18:14,  3.11it/s]
3456it [18:14,  3.10it/s]
3457it [18:14,  3.25it/s]
3458it [18:15,  3.09it/s]
3459it [18:15,  3.10it/s]
3460it [18:15,  3.10it/s]
3461it [18:15,  3.11it/s]
3462it [18:16,  3.12it/s]
3463it [18:16,  3.11it/s]
3464it [18:16,  3.10it/s]
3465it [18:17,  3.25it/s]
3466it [18:17,  3.09it/s]
3467it [18:17,  3.10it/s]
3468it [18:18,  3.10it/s]
3469it [18:18,  3.11it/s]
3470it [18:18,  3.11it/s]
3471it [18:19,  3.11it/s]
3472it [18:19,  3.10it/s]
3473it [18:19,  3.24it/s]
3474it [18:20,  3.09it/s]
3475it [18:20,  3.10it/s]
3476it [18:20,  3.11it/s]
3477it [18:21,  3.11it/s]
3478it [18:21,  3.11it/s]
3479it [18:21,  3.11it/s]
3480it [18:22,  3.09it/s]
3481it [18:22,  3.25it/s]
3482it [18:22,  3.09it/s]
3483it [18:23,  3.10it/s]
3484it [18:23,  3.11it/s]
3485it [18:23,  3.11it/s]
3486it [18:23,  3.11it/s]
3487it [18:24,  3.12it/s]
3488it [18:24,  3.10it/s]
3489it [18:24,  3.24it/s]
3490it [18:25,  3.09it/s]
3491it [18:25,  3.10it/s]
3492it [18:25,  3.11it/s]
3493it [18:26,  3.11it/s]
3494it [18:26,  3.12it/s]
3495it [18:26,  3.12it/s]
3496it [18:27,  3.09it/s]
3497it [18:27,  3.24it/s]
3498it [18:27,  3.11it/s]
3499it [18:28,  3.11it/s]
3500it [18:28,  3.11it/s]
3501it [18:28,  3.12it/s]
3502it [18:29,  2.74it/s]
3503it [18:29,  2.85it/s]
3504it [18:29,  2.93it/s]
3505it [18:30,  3.11it/s]
3506it [18:30,  3.01it/s]
3507it [18:30,  3.05it/s]
3508it [18:31,  3.07it/s]
3509it [18:31,  3.08it/s]
3510it [18:31,  3.11it/s]
3511it [18:32,  3.12it/s]
3512it [18:32,  3.11it/s]
3513it [18:32,  3.26it/s]
3514it [18:33,  3.11it/s]
3515it [18:33,  3.12it/s]
3516it [18:33,  3.12it/s]
3517it [18:34,  3.12it/s]
3518it [18:34,  3.43it/s]
3518it [18:34,  3.16it/s]
[92m06-28 18:10:00[0m INFO: Testing

  0%|          | 0/557 [00:00<?, ?it/s]
  0%|          | 1/557 [00:00<02:05,  4.44it/s]
  0%|          | 2/557 [00:00<01:50,  5.01it/s]
  1%|          | 3/557 [00:00<01:45,  5.27it/s]
  1%|          | 4/557 [00:00<01:42,  5.38it/s]
  1%|          | 5/557 [00:00<01:41,  5.45it/s]
  1%|          | 6/557 [00:01<01:39,  5.53it/s]
  1%|▏         | 7/557 [00:01<01:38,  5.57it/s]
  1%|▏         | 8/557 [00:01<01:38,  5.59it/s]
  2%|▏         | 9/557 [00:01<01:37,  5.59it/s]
  2%|▏         | 10/557 [00:01<01:37,  5.60it/s]
  2%|▏         | 11/557 [00:02<01:37,  5.61it/s]
  2%|▏         | 12/557 [00:02<01:36,  5.63it/s]
  2%|▏         | 13/557 [00:02<01:36,  5.63it/s]
  3%|▎         | 14/557 [00:02<01:36,  5.62it/s]
  3%|▎         | 15/557 [00:02<01:36,  5.61it/s]
  3%|▎         | 16/557 [00:02<01:36,  5.60it/s]
  3%|▎         | 17/557 [00:03<01:36,  5.61it/s]
  3%|▎         | 18/557 [00:03<01:35,  5.63it/s]
  3%|▎         | 19/557 [00:03<01:35,  5.63it/s]
  4%|▎         | 20/557 [00:03<01:35,  5.62it/s]
  4%|▍         | 21/557 [00:03<01:35,  5.61it/s]
  4%|▍         | 22/557 [00:03<01:35,  5.61it/s]
  4%|▍         | 23/557 [00:04<01:35,  5.62it/s]
  4%|▍         | 24/557 [00:04<01:34,  5.62it/s]
  4%|▍         | 25/557 [00:04<01:34,  5.62it/s]
  5%|▍         | 26/557 [00:04<01:34,  5.60it/s]
  5%|▍         | 27/557 [00:04<01:34,  5.60it/s]
  5%|▌         | 28/557 [00:05<01:34,  5.62it/s]
  5%|▌         | 29/557 [00:05<01:33,  5.64it/s]
  5%|▌         | 30/557 [00:05<01:33,  5.63it/s]
  6%|▌         | 31/557 [00:05<01:33,  5.63it/s]
  6%|▌         | 32/557 [00:05<01:33,  5.62it/s]
  6%|▌         | 33/557 [00:05<01:33,  5.62it/s]
  6%|▌         | 34/557 [00:06<01:33,  5.62it/s]
  6%|▋         | 35/557 [00:06<01:32,  5.63it/s]
  6%|▋         | 36/557 [00:06<01:32,  5.62it/s]
  7%|▋         | 37/557 [00:06<01:32,  5.62it/s]
  7%|▋         | 38/557 [00:06<01:32,  5.63it/s]
  7%|▋         | 39/557 [00:06<01:31,  5.63it/s]
  7%|▋         | 40/557 [00:07<01:31,  5.63it/s]
  7%|▋         | 41/557 [00:07<01:31,  5.63it/s]
  8%|▊         | 42/557 [00:07<01:31,  5.62it/s]
  8%|▊         | 43/557 [00:07<01:31,  5.61it/s]
  8%|▊         | 44/557 [00:07<01:31,  5.62it/s]
  8%|▊         | 45/557 [00:08<01:31,  5.61it/s]
  8%|▊         | 46/557 [00:08<01:31,  5.61it/s]
  8%|▊         | 47/557 [00:08<01:30,  5.62it/s]
  9%|▊         | 48/557 [00:08<01:30,  5.63it/s]
  9%|▉         | 49/557 [00:08<01:30,  5.63it/s]
  9%|▉         | 50/557 [00:08<01:30,  5.63it/s]
  9%|▉         | 51/557 [00:09<01:29,  5.63it/s]
  9%|▉         | 52/557 [00:09<01:29,  5.63it/s]
 10%|▉         | 53/557 [00:09<01:29,  5.62it/s]
 10%|▉         | 54/557 [00:09<01:29,  5.62it/s]
 10%|▉         | 55/557 [00:09<01:29,  5.61it/s]
 10%|█         | 56/557 [00:10<01:29,  5.62it/s]
 10%|█         | 57/557 [00:10<01:28,  5.63it/s]
 10%|█         | 58/557 [00:10<01:28,  5.63it/s]
 11%|█         | 59/557 [00:10<01:28,  5.63it/s]
 11%|█         | 60/557 [00:10<01:28,  5.63it/s]
 11%|█         | 61/557 [00:10<01:28,  5.63it/s]
 11%|█         | 62/557 [00:11<01:28,  5.62it/s]
 11%|█▏        | 63/557 [00:11<01:28,  5.61it/s]
 11%|█▏        | 64/557 [00:11<01:27,  5.61it/s]
 12%|█▏        | 65/557 [00:11<01:27,  5.61it/s]
 12%|█▏        | 66/557 [00:11<01:27,  5.62it/s]
 12%|█▏        | 67/557 [00:11<01:27,  5.63it/s]
 12%|█▏        | 68/557 [00:12<01:26,  5.64it/s]
 12%|█▏        | 69/557 [00:12<01:26,  5.63it/s]
 13%|█▎        | 70/557 [00:12<01:26,  5.63it/s]
 13%|█▎        | 71/557 [00:12<01:26,  5.62it/s]
 13%|█▎        | 72/557 [00:12<01:26,  5.61it/s]
 13%|█▎        | 73/557 [00:13<01:26,  5.62it/s]
 13%|█▎        | 74/557 [00:13<01:26,  5.62it/s]
 13%|█▎        | 75/557 [00:13<01:25,  5.62it/s]
 14%|█▎        | 76/557 [00:13<01:25,  5.64it/s]
 14%|█▍        | 77/557 [00:13<01:25,  5.64it/s]
 14%|█▍        | 78/557 [00:13<01:25,  5.63it/s]
 14%|█▍        | 79/557 [00:14<01:24,  5.63it/s]
 14%|█▍        | 80/557 [00:14<01:24,  5.63it/s]
 15%|█▍        | 81/557 [00:14<01:24,  5.62it/s]
 15%|█▍        | 82/557 [00:14<01:24,  5.63it/s]
 15%|█▍        | 83/557 [00:14<01:24,  5.62it/s]
 15%|█▌        | 84/557 [00:14<01:23,  5.64it/s]
 15%|█▌        | 85/557 [00:15<01:23,  5.63it/s]
 15%|█▌        | 86/557 [00:15<01:23,  5.63it/s]
 16%|█▌        | 87/557 [00:15<01:23,  5.63it/s]
 16%|█▌        | 88/557 [00:15<01:23,  5.62it/s]
 16%|█▌        | 89/557 [00:15<01:23,  5.62it/s]
 16%|█▌        | 90/557 [00:16<01:23,  5.62it/s]
 16%|█▋        | 91/557 [00:16<01:23,  5.61it/s]
 17%|█▋        | 92/557 [00:16<01:22,  5.60it/s]
 17%|█▋        | 93/557 [00:16<01:22,  5.61it/s]
 17%|█▋        | 94/557 [00:16<01:22,  5.61it/s]
 17%|█▋        | 95/557 [00:16<01:22,  5.63it/s]
 17%|█▋        | 96/557 [00:17<01:21,  5.63it/s]
 17%|█▋        | 97/557 [00:17<01:21,  5.62it/s]
 18%|█▊        | 98/557 [00:17<01:21,  5.63it/s]
 18%|█▊        | 99/557 [00:17<01:21,  5.62it/s]
 18%|█▊        | 100/557 [00:17<01:21,  5.62it/s]
 18%|█▊        | 101/557 [00:18<01:21,  5.62it/s]
 18%|█▊        | 102/557 [00:18<01:21,  5.60it/s]
 18%|█▊        | 103/557 [00:18<01:21,  5.60it/s]
 19%|█▊        | 104/557 [00:18<01:20,  5.61it/s]
 19%|█▉        | 105/557 [00:18<01:20,  5.62it/s]
 19%|█▉        | 106/557 [00:18<01:20,  5.63it/s]
 19%|█▉        | 107/557 [00:19<01:20,  5.62it/s]
 19%|█▉        | 108/557 [00:19<01:19,  5.62it/s]
 20%|█▉        | 109/557 [00:19<01:19,  5.63it/s]
 20%|█▉        | 110/557 [00:19<01:19,  5.61it/s]
 20%|█▉        | 111/557 [00:19<01:19,  5.61it/s]
 20%|██        | 112/557 [00:19<01:19,  5.61it/s]
 20%|██        | 113/557 [00:20<01:19,  5.59it/s]
 20%|██        | 114/557 [00:20<01:19,  5.59it/s]
 21%|██        | 115/557 [00:20<01:19,  5.59it/s]
 21%|██        | 116/557 [00:20<01:18,  5.60it/s]
 21%|██        | 117/557 [00:20<01:18,  5.61it/s]
 21%|██        | 118/557 [00:21<01:18,  5.62it/s]
 21%|██▏       | 119/557 [00:21<01:17,  5.63it/s]
 22%|██▏       | 120/557 [00:21<01:17,  5.62it/s]
 22%|██▏       | 121/557 [00:21<01:17,  5.62it/s]
 22%|██▏       | 122/557 [00:21<01:17,  5.62it/s]
 22%|██▏       | 123/557 [00:21<01:17,  5.62it/s]
 22%|██▏       | 124/557 [00:22<01:17,  5.61it/s]
 22%|██▏       | 125/557 [00:22<01:17,  5.60it/s]
 23%|██▎       | 126/557 [00:22<01:17,  5.60it/s]
 23%|██▎       | 127/557 [00:22<01:16,  5.60it/s]
 23%|██▎       | 128/557 [00:22<01:16,  5.61it/s]
 23%|██▎       | 129/557 [00:23<01:16,  5.62it/s]
 23%|██▎       | 130/557 [00:23<01:15,  5.62it/s]
 24%|██▎       | 131/557 [00:23<01:15,  5.62it/s]
 24%|██▎       | 132/557 [00:23<01:15,  5.62it/s]
 24%|██▍       | 133/557 [00:23<01:15,  5.62it/s]
 24%|██▍       | 134/557 [00:23<01:15,  5.60it/s]
 24%|██▍       | 135/557 [00:24<01:15,  5.60it/s]
 24%|██▍       | 136/557 [00:24<01:15,  5.61it/s]
 25%|██▍       | 137/557 [00:24<01:15,  5.59it/s]
 25%|██▍       | 138/557 [00:24<01:14,  5.59it/s]
 25%|██▍       | 139/557 [00:24<01:14,  5.60it/s]
 25%|██▌       | 140/557 [00:24<01:14,  5.61it/s]
 25%|██▌       | 141/557 [00:25<01:13,  5.63it/s]
 25%|██▌       | 142/557 [00:25<01:13,  5.62it/s]
 26%|██▌       | 143/557 [00:25<01:13,  5.61it/s]
 26%|██▌       | 144/557 [00:25<01:13,  5.61it/s]
 26%|██▌       | 145/557 [00:25<01:13,  5.60it/s]
 26%|██▌       | 146/557 [00:26<01:13,  5.61it/s]
 26%|██▋       | 147/557 [00:26<01:13,  5.60it/s]
 27%|██▋       | 148/557 [00:26<01:13,  5.60it/s]
 27%|██▋       | 149/557 [00:26<01:12,  5.60it/s]
 27%|██▋       | 150/557 [00:26<01:12,  5.58it/s]
 27%|██▋       | 151/557 [00:26<01:12,  5.59it/s]
 27%|██▋       | 152/557 [00:27<01:12,  5.60it/s]
 27%|██▋       | 153/557 [00:27<01:12,  5.61it/s]
 28%|██▊       | 154/557 [00:27<01:11,  5.60it/s]
 28%|██▊       | 155/557 [00:27<01:11,  5.61it/s]
 28%|██▊       | 156/557 [00:27<01:11,  5.61it/s]
 28%|██▊       | 157/557 [00:28<01:11,  5.61it/s]
 28%|██▊       | 158/557 [00:28<01:11,  5.60it/s]
 29%|██▊       | 159/557 [00:28<01:11,  5.60it/s]
 29%|██▊       | 160/557 [00:28<01:10,  5.60it/s]
 29%|██▉       | 161/557 [00:28<01:10,  5.59it/s]
 29%|██▉       | 162/557 [00:28<01:10,  5.59it/s]
 29%|██▉       | 163/557 [00:29<01:10,  5.59it/s]
 29%|██▉       | 164/557 [00:29<01:10,  5.59it/s]
 30%|██▉       | 165/557 [00:29<01:10,  5.59it/s]
 30%|██▉       | 166/557 [00:29<01:10,  5.58it/s]
 30%|██▉       | 167/557 [00:29<01:09,  5.58it/s]
 30%|███       | 168/557 [00:29<01:09,  5.58it/s]
 30%|███       | 169/557 [00:30<01:09,  5.58it/s]
 31%|███       | 170/557 [00:30<01:09,  5.57it/s]
 31%|███       | 171/557 [00:30<01:09,  5.57it/s]
 31%|███       | 172/557 [00:30<01:09,  5.57it/s]
 31%|███       | 173/557 [00:30<01:08,  5.58it/s]
 31%|███       | 174/557 [00:31<01:08,  5.59it/s]
 31%|███▏      | 175/557 [00:31<01:08,  5.60it/s]
 32%|███▏      | 176/557 [00:31<01:07,  5.61it/s]
 32%|███▏      | 177/557 [00:31<01:07,  5.60it/s]
 32%|███▏      | 178/557 [00:31<01:07,  5.59it/s]
 32%|███▏      | 179/557 [00:31<01:07,  5.59it/s]
 32%|███▏      | 180/557 [00:32<01:07,  5.59it/s]
 32%|███▏      | 181/557 [00:32<01:07,  5.59it/s]
 33%|███▎      | 182/557 [00:32<01:07,  5.58it/s]
 33%|███▎      | 183/557 [00:32<01:07,  5.58it/s]
 33%|███▎      | 184/557 [00:32<01:06,  5.59it/s]
 33%|███▎      | 185/557 [00:33<01:06,  5.58it/s]
 33%|███▎      | 186/557 [00:33<01:06,  5.58it/s]
 34%|███▎      | 187/557 [00:33<01:06,  5.58it/s]
 34%|███▍      | 188/557 [00:33<01:06,  5.57it/s]
 34%|███▍      | 189/557 [00:33<01:06,  5.57it/s]
 34%|███▍      | 190/557 [00:33<01:05,  5.57it/s]
 34%|███▍      | 191/557 [00:34<01:05,  5.57it/s]
 34%|███▍      | 192/557 [00:34<01:05,  5.56it/s]
 35%|███▍      | 193/557 [00:34<01:05,  5.57it/s]
 35%|███▍      | 194/557 [00:34<01:05,  5.56it/s]
 35%|███▌      | 195/557 [00:34<01:05,  5.56it/s]
 35%|███▌      | 196/557 [00:34<01:04,  5.57it/s]
 35%|███▌      | 197/557 [00:35<01:04,  5.57it/s]
 36%|███▌      | 198/557 [00:35<01:04,  5.57it/s]
 36%|███▌      | 199/557 [00:35<01:04,  5.56it/s]
 36%|███▌      | 200/557 [00:35<01:04,  5.56it/s]
 36%|███▌      | 201/557 [00:35<01:03,  5.56it/s]
 36%|███▋      | 202/557 [00:36<01:03,  5.56it/s]
 36%|███▋      | 203/557 [00:36<01:03,  5.56it/s]
 37%|███▋      | 204/557 [00:36<01:03,  5.56it/s]
 37%|███▋      | 205/557 [00:36<01:03,  5.56it/s]
